station_id,station_lat,station_lon,station_elev,distance_to_event,pga,rms_acc,arias_intensity,sig_duration,predominant_freq,mean_freq,spectral_centroid,low_freq_energy,mid_freq_energy,high_freq_energy,component
YP.NE23..BHE,42.378399,118.150002,864.0,19.61200672977646,0.002681703897524628,0.0003964946863452552,1.661373206214519e-05,353.425,0.01953125,1.177812153796127,1.177812153796127,5.261279780536935e-06,4.204800246257498e-06,8.449002673457204e-08,E
YP.NE78..BHZ,45.5075,123.222801,141.0,16.787864144833694,1.0341894170216344,0.02656694851365942,0.07458952493949177,68.375,19.658203125,16.65370291112757,16.65370291112757,0.00023237902803858494,0.0007674134296111038,0.04627337525454648,Z
YP.NE8H..BHE,46.514999,132.831406,77.0,11.745554731715705,0.005765256033257448,0.001409935403002535,0.0002100841246085739,357.35,0.087890625,0.1531260419805709,0.1531260419805709,0.00022216897071708095,1.8890168601932595e-06,1.0631332784063374e-08,E
YP.NE8F..BHN,46.214699,130.531998,171.0,12.713672503887228,0.0033201820720610694,0.0008377779161443232,7.417415094094926e-05,273.02500000000003,0.078125,0.11114150092969118,0.11114150092969118,7.338808557222465e-05,1.2634983077695565e-06,8.033811341741469e-08,N
YP.NE57..BHZ,44.122898,123.258499,146.0,16.307328693353206,0.0030555046184070987,0.000709721318186973,5.3231718493605506e-05,374.3,0.0390625,1.0090377471235012,1.0090377471235012,2.1405873377349282e-05,1.6203191900753566e-06,1.3882659696123832e-06,Z
YP.NEP1..BHZ,43.117699,128.940308,355.0,12.098326911686375,0.004480762886688385,0.001071329289557617,0.00012129439784330078,177.05,0.078125,0.07687799157350471,0.07687799157350471,0.00013032647238173857,3.308624626048533e-07,4.1948171614426766e-08,Z
YP.NE6C..BHZ,44.9049,127.598297,209.0,13.729659556129057,0.008740038848614344,0.0012598620725097198,0.0001677479640166733,349.52500000000003,0.048828125,1.7809107130794233,1.7809107130794233,0.00014422697612746533,3.123424048639962e-06,2.6723378026016003e-05,Z
YP.NE91..BHZ,46.926498,120.731903,839.0,18.912733670264057,0.0017745813270239367,0.0003167289558881483,1.0601557011828123e-05,350.07500000000005,0.029296875,0.28184443560574995,0.28184443560574995,3.5493111536476704e-06,2.5283057576199247e-07,2.068615357405917e-09,Z
YP.NE23..BHZ,42.378399,118.150002,864.0,19.61200672977646,1.143988028627693,0.021872809821857603,0.05055963727363765,24.425,20.0,8.859669969692018,8.859669969692018,7.1307505641888505e-06,2.336814114123104e-06,7.061625245642341e-06,Z
YP.NEAD..BHZ,47.581402,133.5802,50.0,12.219037978000621,0.003785914094902629,0.0007018450574460145,5.205873880741529e-05,303.075,0.068359375,0.14296039430378424,0.14296039430378424,5.655379403201184e-05,6.932081205763725e-07,2.0069580599585214e-08,Z
YP.NE83..BHE,46.2132,118.801102,917.0,19.927035027214636,0.001072350522855711,0.0001986251144270536,4.1692969050209845e-06,353.27500000000003,0.01953125,0.8149558859461364,0.8149558859461364,2.2408068773808413e-06,6.206644314655508e-07,3.27622044407056e-08,E
YP.NE89..BHE,46.1539,124.207298,135.0,16.41211958903083,0.004596828930711256,0.0009133365280991716,8.815692170289223e-05,275.7,0.048828125,0.1621838753382962,0.1621838753382962,3.531119460891528e-05,4.336050197523392e-07,1.2211274559971391e-08,E
YP.NE36..BHE,42.525398,120.584,451.0,17.849745168294103,0.9706530088522237,0.025018080443218862,0.0661458752450209,31.200000000000003,19.814453125,16.7346160336875,16.7346160336875,9.48471145722068e-05,0.000260419524486009,0.021004563822672944,E
YP.NE56..BHZ,44.109501,122.349998,166.0,16.929190771369743,0.0028367470601000154,0.0005905526876241562,3.6857723482490235e-05,348.82500000000005,0.0390625,0.4142105743112052,0.4142105743112052,1.723391589428892e-05,1.6635800861057824e-06,2.2411053885911823e-07,Z
YP.NE78..BHE,45.5075,123.222801,141.0,16.787864144833694,1.3633432533384182,0.023171427147943468,0.05674143696899621,3.6500000000000004,20.0,7.054674946518069,7.054674946518069,2.0293061109920432e-05,7.942021515988073e-07,1.1140215441816432e-05,E
YP.NE7D..BHN,45.342098,128.742905,209.0,13.237460264405218,0.024619354615482276,0.0006066021076264562,3.888683747868418e-05,218.5,0.078125,2.5427493376034254,2.5427493376034254,2.6749966076821846e-05,3.7582756977721505e-06,8.245994270949001e-06,N
YP.NEAC..BHE,47.6744,132.599396,46.0,12.710554517528886,0.0055629164926568565,0.0010553473468739175,0.00011770248993765485,264.27500000000003,0.068359375,0.11839602589842432,0.11839602589842432,0.00011824044623549608,1.1221986554829167e-06,3.741438766912797e-09,E
IU.YSS.00.BHZ,46.9587,142.7604,148.0,9.44095172392411,0.00962739241626356,0.0011078394042513817,0.00012970251767979097,289.7,0.048828125,0.17633582251808191,0.17633582251808191,0.00030020415154523956,7.75426139843246e-06,1.1664950921377095e-06,Z
JP.JOW..BHN,26.836,128.272507,220.0,16.405418875005335,0.0006141911767665148,0.0001281928308342755,1.7368214769718613e-06,184.4,0.01953125,0.07529474501415706,0.07529474501415706,2.0968422899907198e-06,2.3660842140661714e-08,5.809194346212795e-10,N
YP.NE57..BHN,44.122898,123.258499,146.0,16.307328693353206,0.0031330543213439,0.000550884270801733,3.2071224546205975e-05,334.925,0.05859375,0.38598573212094284,0.38598573212094284,2.0833526713970777e-05,9.314919362039254e-07,7.027189543301032e-08,N
PS.OGS..BHZ,27.057,142.203,20.0,10.486751828582653,0.009902933707231658,0.0010581101239286344,0.0001183195581979891,274.55,4.794921875,3.263069949923797,3.263069949923797,5.19264916453717e-05,0.00018997500111452917,1.716273973193833e-05,Z
IU.MAJO.00.BHZ,36.54567,138.20406,405.0,3.9810149248700233,0.09110581831198235,0.004185257010801163,0.001851139167768864,199.8,0.341796875,2.816437214413004,2.816437214413004,0.0013266082709423178,0.002325603245078646,0.0008705802847627942,Z
YP.NE8G..BHE,46.1078,131.426697,246.0,12.16869853230975,0.002617613969849089,0.0006726079478474106,4.781181610312532e-05,299.075,0.078125,0.0814748158116581,0.0814748158116581,4.1325219655684004e-05,6.595957750074137e-08,1.9480640095825547e-08,E
YP.NE75..BHN,44.3083,119.954498,485.0,18.641077084651467,0.00014784962755220587,3.698075123662354e-05,1.4453156778346988e-07,579.325,12.16796875,9.495260742924033,9.495260742924033,1.569222828692118e-09,2.085466580727847e-08,1.2103870498041635e-07,N
YP.NE55..BHE,44.185902,121.568298,208.0,17.490273017210498,0.0024593354681234944,0.0004985890654737504,2.6271212632202708e-05,373.125,0.0390625,0.4818152791578744,0.4818152791578744,1.3932511706580159e-05,2.222734073572782e-06,3.102569500558386e-08,E
YP.NE96..BHZ,46.879002,125.0522,149.0,16.221280700797507,0.003194524086696467,0.0005936771352133147,3.724730813810057e-05,355.675,0.048828125,0.24608975749871512,0.24608975749871512,1.608373757369396e-05,1.1463291543589544e-06,4.142759240149661e-08,Z
YP.NE86..BHZ,46.1698,121.460403,424.0,18.17165869531006,0.002127257644628221,0.0004427154643886029,2.0713035831137922e-05,330.57500000000005,0.029296875,0.17246789214201638,0.17246789214201638,4.8539486446319044e-06,1.5329282084384617e-07,2.230928209573479e-09,Z
YP.NEA9..BHZ,47.6717,127.988297,282.0,14.97888501476958,0.0033264730732052556,0.0005268705759899776,2.9336028674860885e-05,229.35000000000002,0.01953125,0.0772178741972615,0.0772178741972615,1.1769797988258619e-05,9.124491689889738e-08,7.540756447542414e-09,Z
YP.NE34..BHE,42.902401,118.771896,831.0,19.221953744969213,0.9035399479551738,0.012848687962168993,0.01744651571131943,7.325,20.0,9.465326641493167,9.465326641493167,4.183756378594857e-06,1.656974129704622e-05,1.57345833075953e-05,E
YP.NE36..BHN,42.525398,120.584,451.0,17.849745168294103,0.003143778202441709,0.000359366194001315,1.3648002311229057e-05,357.1,0.0390625,1.207686285184089,1.207686285184089,4.128868153423265e-06,1.0201200273143082e-05,4.2207880516532746e-08,N
CB.DL2.00.BHZ,38.905998,121.627998,65.0,16.841954207403248,0.007965116518647236,0.001647855011722271,0.0002869719023597784,356.75,0.048828125,0.14750264406137772,0.14750264406137772,0.00010977595032193693,3.1204829998171287e-06,4.03237895498425e-08,Z
YP.NE6A..BHN,44.8055,124.540398,175.0,15.666950206389293,0.002576528237270842,0.0005079589630012178,2.726792284538267e-05,248.82500000000002,0.05859375,0.12616044721880854,0.12616044721880854,2.3455005585417655e-05,2.429933255495186e-07,4.3710536812671465e-08,N
YP.NEP4..BHE,45.262798,123.583298,137.0,16.463044075967456,0.003626661568984972,0.0007644924527974204,6.176480349325334e-05,340.6,0.0390625,0.19812458493772844,0.19812458493772844,2.6596714338408986e-05,9.398858695748488e-07,3.7760352020960745e-08,E
YP.NE58..BHZ,44.355202,125.339798,203.0,14.973425671843335,0.0032047433097396297,0.0008649638891839339,7.906916143554347e-05,188.625,0.048828125,0.09427691896939716,0.09427691896939716,5.720950528708747e-05,2.6386904475421033e-07,1.2363712952488702e-07,Z
YP.NEA6..BHN,47.605701,124.994904,161.0,16.615800783246886,0.002032715751354141,0.00019683561833975784,4.094511869410044e-06,587.125,0.0390625,6.037532905308937,6.037532905308937,9.63784709720929e-07,3.1646038576702575e-07,1.417227232903475e-06,N
YP.NE7D..BHZ,45.342098,128.742905,209.0,13.237460264405218,0.021825878670143756,0.0006983380476264124,5.1537838728741e-05,233.175,0.05859375,1.3719854334175234,1.3719854334175234,4.424465634086619e-05,2.4495080066737826e-06,5.895026060536247e-06,Z
YP.NE3A..BHE,43.074501,126.654198,401.0,13.64570123755901,0.003334280552277473,0.0006977742124526841,5.145465012600335e-05,315.95000000000005,0.05859375,0.0636896134895916,0.0636896134895916,5.2236029086722417e-05,5.411205797820871e-08,1.4978949473803045e-08,E
CB.SNY.00.BHN,41.827801,123.578003,54.0,15.548018790513934,0.004383648831473335,0.0009661251715196937,9.864343343149616e-05,157.43,0.0732421875,0.06909674052025915,0.06909674052025915,4.1561275355629856e-05,8.222187470278236e-08,1.2890184206141429e-09,N
CB.DL2.00.BHE,38.905998,121.627998,65.0,16.841954207403248,0.005788178763153348,0.0012839901560907766,0.00017423073339733236,356.61,0.048828125,0.134862661057543,0.134862661057543,6.828467803406711e-05,2.0719229405180227e-06,1.613318524631107e-08,E
YP.NE7E..BHE,45.106998,129.736496,251.0,12.519170410423966,0.0029259824992286477,0.0006495854109134276,4.4593064934740695e-05,349.225,0.05859375,0.11624368986045158,0.11624368986045158,4.592032842930965e-05,3.7148950617232007e-07,1.3022220025543776e-07,E
JP.JOW..BHZ,26.836,128.272507,220.0,16.405418875005335,0.0007440990334795502,0.00014729350612895944,2.2929516885847212e-06,157.3,0.0341796875,0.1605427417294298,0.1605427417294298,7.332380526449866e-07,2.0519651426045475e-08,3.7129731048010293e-10,Z
YP.NE84..BHZ,46.247601,119.6819,988.0,19.35742709297426,0.001350107710284069,0.0002893273098178388,8.846425671697251e-06,350.975,0.029296875,0.34864241127133183,0.34864241127133183,3.4740707211189703e-06,4.0189480880581244e-07,4.003594439182406e-09,Z
IU.PET.00.BHE,53.0233,158.6499,105.0,18.91173723506476,0.001209954753160579,0.0002391610036586216,6.0447108537166655e-06,259.85,0.029296875,0.11854517330892468,0.11854517330892468,8.140293156075919e-06,9.10672288208403e-08,1.5912567428947437e-09,E
YP.NEAA..BHE,47.600899,129.805496,383.0,13.985303507727426,3.890844509499816e-06,3.7047483260276036e-07,1.4504816058176166e-11,589.075,14.6484375,11.104766891244426,11.104766891244426,2.5901628008025024e-14,9.782070305490596e-13,1.3120877184757948e-11,E
YP.NEP3..BHN,44.583199,124.978302,199.0,15.29625759735115,0.0019405214542869886,0.0004990358761182704,2.6319325997263767e-05,212.175,0.05859375,0.10821268947058267,0.10821268947058267,2.0572337429461077e-05,2.3415761291383967e-07,2.88671438875536e-08,N
YP.NE88..BHZ,46.168098,123.2892,138.0,16.997651246579007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,Z
YP.NE7A..BHN,45.4855,125.9701,154.0,15.015527282655786,0.0035221549876879223,0.0008248184938773474,7.189712859346194e-05,175.85000000000002,0.05859375,0.10844984096501291,0.10844984096501291,5.064739445326993e-05,2.6524171335171045e-07,8.12980146582261e-08,N
YP.NE89..BHZ,46.1539,124.207298,135.0,16.41211958903083,0.0036257120724281803,0.0007575962658698607,6.0655502500707976e-05,275.27500000000003,0.048828125,0.15159120218111063,0.15159120218111063,2.1666681570714508e-05,3.7156536062089864e-07,7.212204213757366e-08,Z
YP.NE12..BHN,42.456402,125.217796,448.0,14.485973146509558,0.002105071186181779,0.00038052963443500144,1.530340923121621e-05,187.25,0.078125,0.08072708326624115,0.08072708326624115,1.1056015579687135e-05,1.978081043118436e-08,4.52548841794479e-09,N
YP.NE33..BHN,42.926399,117.885803,1043.0,19.868311663970662,0.0018506929489187183,0.0001808060839095008,3.4547834652072164e-06,314.475,0.1953125,3.198498233627089,3.198498233627089,8.266889897399814e-07,5.524707115116923e-07,3.004045377593738e-07,N
YP.NEAC..BHZ,47.6744,132.599396,46.0,12.710554517528886,0.005403370231598275,0.0010738029319749428,0.00012185516317525786,158.55,0.068359375,0.07994487023013484,0.07994487023013484,0.00013027191999296682,4.862043240706201e-07,1.9138322704734892e-08,Z
YP.NE6D..BHN,44.814999,128.710907,396.0,12.99191288724023,0.0020085379540155796,0.0005299098223494081,2.9675547733593585e-05,249.625,0.068359375,0.07366887185087005,0.07366887185087005,3.0681794604202356e-05,4.080980320677083e-08,1.9436967169091758e-08,N
IU.PET.00.BHZ,53.0233,158.6499,105.0,18.91173723506476,0.0012242004348295538,0.00022849897726847244,5.517763742711107e-06,326.40000000000003,0.1806640625,0.331157200614233,0.331157200614233,3.4745242810496753e-06,9.148882758509033e-08,1.8633593664956964e-09,Z
YP.NE49..BHZ,43.393002,128.753006,561.0,12.332148440310247,0.0020150362401249945,0.0005816539831068626,3.5755319264728105e-05,307.27500000000003,0.078125,0.08647611635168764,0.08647611635168764,4.1992747431602e-05,1.9107010356330497e-07,2.5181096617238153e-08,Z
PS.OGS..BHE,27.057,142.203,20.0,10.486751828582653,0.00988749122701703,0.001044436349869526,0.00011528126600217776,355.65000000000003,0.0439453125,1.6576159863690447,1.6576159863690447,0.0001238760623356422,0.00010764121114528773,1.3842209572640482e-05,E
YP.NE99..BHN,47.065601,128.0569,211.0,14.58244280750777,0.0020547399531232417,0.0005413284169218279,3.0968178507128837e-05,271.77500000000003,0.01953125,0.08478404979310061,0.08478404979310061,2.277156245640496e-05,1.3954417186139323e-07,3.2069433653754727e-09,N
YP.NE9E..BHN,47.0196,133.287399,88.0,11.91015127344603,0.004746375613106779,0.0010308150500368987,0.00011229393650271112,234.425,0.068359375,0.07417394729774181,0.07417394729774181,0.00011946350910979552,2.537115685031453e-07,1.1147909284846118e-09,N
YP.NE57..BHE,44.122898,123.258499,146.0,16.307328693353206,0.0033480769041791497,0.0008082485989711815,6.903744403683478e-05,366.425,0.0390625,0.3310814189619023,0.3310814189619023,4.0315197246595104e-05,1.8409736385756136e-06,5.390509019582241e-08,E
YP.NEP3..BHE,44.583199,124.978302,199.0,15.29625759735115,0.00332017258815935,0.0007442942213659225,5.8546447367467715e-05,306.77500000000003,0.048828125,0.11552248454031062,0.11552248454031062,3.0158159747565577e-05,5.170678206000542e-07,2.9476583908161485e-08,E
YP.NE5C..BHE,43.7882,128.336899,399.0,12.768159776668105,0.0032374047795451395,0.0008825739917051349,8.231842515452681e-05,293.675,0.078125,0.09600938541870595,0.09600938541870595,9.528924302742405e-05,7.543094163950491e-07,7.821224823081427e-08,E
CB.HEH.00.BHZ,50.252998,127.410004,165.0,16.931264331546245,0.00440299552272562,0.0006375315309251532,4.2954109446398276e-05,136.56,0.048828125,0.06092533192772739,0.06092533192772739,1.3315252980505785e-05,3.0769339720128295e-08,2.0866542888196627e-10,Z
YP.NEA3..BHN,47.562302,121.292,608.0,18.811433418414904,0.0009781927521951355,0.00021329434788086221,4.80786684562417e-06,323.425,0.01953125,0.3251263566321123,0.3251263566321123,2.4742775651004738e-06,2.782541036938044e-07,6.179645969224367e-09,N
YP.NE56..BHN,44.109501,122.349998,166.0,16.929190771369743,0.00229859481607114,0.0004907421474279813,2.5451769028823638e-05,343.675,0.0390625,0.4282568135655,0.4282568135655,1.9359087656741077e-05,1.4871631106005512e-06,1.352951213130756e-08,N
YP.NE6E..BHE,44.853298,130.543304,340.0,11.902658060973565,0.004093002956713931,0.0007240775870604993,5.5409142558720855e-05,321.20000000000005,0.05859375,0.07591426631599708,0.07591426631599708,6.385151254557127e-05,9.739312371931691e-08,6.966638118633235e-09,E
YP.NE83..BHN,46.2132,118.801102,917.0,19.927035027214636,0.0008065895239130005,0.00015821231441654057,2.645288120259962e-06,333.6,0.01953125,1.5238599670556014,1.5238599670556014,1.0035496517013232e-06,6.276034311170195e-07,6.305999678217687e-08,N
CB.CN2.00.BHZ,43.48,125.260002,223.0,14.736526980999725,0.007348251762866993,0.0016273078399319048,0.00027985999295522947,191.66,0.048828125,0.0822527092720278,0.0822527092720278,0.00011152251553359595,5.052831074758201e-07,1.5874142125083366e-08,Z
YP.NE91..BHN,46.926498,120.731903,839.0,18.912733670264057,0.0013141170900112984,0.0002062365375261187,4.494952692744278e-06,293.875,0.01953125,0.17383645857123375,0.17383645857123375,1.8142426238141258e-06,8.480539539193349e-08,6.744659327574526e-10,N
YP.NE46..BHE,43.388401,121.495003,234.0,17.35268959648019,0.0024512004588430943,0.0005638205378087055,3.359515027061253e-05,352.875,0.0390625,0.29550001586771624,0.29550001586771624,2.4549865306447902e-05,1.2650246171762601e-06,4.3567432794645264e-08,E
YP.NE9E..BHZ,47.0196,133.287399,88.0,11.91015127344603,0.017159445041332582,0.0013869031386718595,0.00020327644761857768,153.675,0.068359375,0.15416580931573626,0.15416580931573626,0.00022673827236588986,1.0293281759504795e-06,1.5999227630730481e-06,Z
JP.JHJ2..BHZ,33.115299,139.813797,70.0,5.13049921423863,0.05970267649495893,0.002368269393504704,0.000592775041781402,157.25,3.4521484375,4.924342003418169,4.924342003418169,0.00020154208357977204,0.0006942030785831951,0.0008284424259130672,Z
YP.NE88..BHE,46.168098,123.2892,138.0,16.997651246579007,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,E
YP.NE93..BHE,46.926998,122.430199,283.0,17.845628066288604,0.0015499064677867427,0.00030202487271829555,9.640032611899967e-06,339.3,0.029296875,0.190198724144055,0.190198724144055,4.148603032514107e-06,2.2353579314140462e-07,1.0201364213088584e-09,E
YP.NE55..BHZ,44.185902,121.568298,208.0,17.490273017210498,0.002354223005507098,0.0005064805393096419,2.7109426490832028e-05,369.925,0.0390625,0.4151233535985579,0.4151233535985579,1.479644686571074e-05,1.390868359609078e-06,7.972121818242538e-08,Z
YP.NE49..BHE,43.393002,128.753006,561.0,12.332148440310247,0.002741478400916858,0.0007910507358437533,6.613325902202738e-05,307.27500000000003,0.078125,0.08648627511558785,0.08648627511558785,7.76698431428479e-05,3.536122098793135e-07,4.662024342703516e-08,E
YP.NE46..BHN,43.388401,121.495003,234.0,17.35268959648019,0.0019098146390348176,0.0003914297779806854,1.6192071009705155e-05,333.85,0.224609375,0.38752386476503903,0.38752386476503903,1.5065668535622805e-05,8.947639814368915e-07,3.491769823360549e-08,N
YP.NE6E..BHZ,44.853298,130.543304,340.0,11.902658060973565,0.004079957692688044,0.0009561711008362128,9.662343706133421e-05,227.15,0.05859375,0.07180792755410127,0.07180792755410127,0.00010570386548317521,1.290940441547769e-07,2.2923884999010623e-09,Z
YP.NEP4..BHN,45.262798,123.583298,137.0,16.463044075967456,0.0022127607226835504,0.00046143514453785125,2.25017412798447e-05,295.5,0.0390625,0.23436327061181356,0.23436327061181356,1.3660754157367287e-05,5.982817675809073e-07,3.3645022689108215e-08,N
YP.NE9B..BHN,46.946201,129.7948,225.0,13.567661804079249,0.0017816620321357947,0.0005288561414758355,2.9557627220502707e-05,260.95,0.01953125,0.08121068344050043,0.08121068344050043,2.342367709523154e-05,2.2559180309703384e-07,7.551433382308632e-09,N
JP.JNU..BHZ,33.125,130.876694,540.0,10.842512922685893,0.00026392129171679934,9.331797533253564e-05,9.203594003079496e-07,224.3,2.0458984375,2.056433322449438,2.056433322449438,1.790569009373847e-10,1.8899285943757905e-06,3.015740568711249e-09,Z
