station_id,station_lat,station_lon,station_elev,distance_to_event,pga,rms_acc,arias_intensity,sig_duration,predominant_freq,mean_freq,spectral_centroid,low_freq_energy,mid_freq_energy,high_freq_energy,component
YP.NE8B..BHE,46.207199,126.056297,174.0,15.293102217812276,0.002984158182059842,0.0006821440544605808,4.9175265947146124e-05,346.25,0.048828125,0.1526726907589993,0.1526726907589993,2.8338927449218616e-05,7.578504348207802e-07,2.123217028077844e-08,E
YP.NE7C..BHE,45.528599,127.818604,303.0,13.89090785651771,1.7306982211775913e-06,3.9680183628010956e-07,1.6640202303457076e-11,577.9250000000001,14.892578125,11.340970347818063,11.340970347818063,1.9243206307654143e-14,9.71260287213964e-13,1.557547710269829e-11,E
YP.NEAB..BHZ,47.602501,131.668396,64.0,13.079191938457978,0.005255885457324007,0.0011523297515285973,0.00014033461292687892,185.025,0.068359375,0.11717043627620696,0.11717043627620696,0.0001469199624992962,9.567123448462805e-07,4.951511178455024e-07,Z
IC.MDJ.00.BHZ,44.617,129.5908,220.0,12.350913653175892,0.028195894947368114,0.001173333152686079,0.0001454914537608407,208.9,0.078125,1.1434485697588082,1.1434485697588082,0.0002524372103808736,3.557593510796647e-05,3.483440025780944e-05,Z
YP.NE85..BHN,46.176399,120.635803,664.0,18.710081407035865,0.000980518176412834,0.00020733948753194202,4.543165872165082e-06,334.52500000000003,0.01953125,1.2176822458123833,1.2176822458123833,1.6520132962101027e-06,6.216997679822878e-07,5.7467691145493353e-08,N
YP.NE8D..BHN,46.119099,127.879501,133.0,14.157993846723402,0.003616306188470284,0.0006749843768959864,4.814844171922395e-05,248.82500000000002,0.068359375,0.08895526278011673,0.08895526278011673,4.9154271851493584e-05,3.569290890155936e-07,2.3715470541090436e-08,N
YP.NE48..BHZ,43.593201,127.615402,385.0,13.170301261825806,0.0035923850846198463,0.0009354034480911569,9.247177353560489e-05,174.32500000000002,0.048828125,0.06491939803190432,0.06491939803190432,9.444280990704677e-05,6.096303478085387e-08,1.000486187380782e-08,Z
YP.NE23..BHN,42.378399,118.150002,864.0,19.61200672977646,0.0017648051832184876,0.00024921661744606934,6.563700768361268e-06,342.0,0.9765625,1.7590783578087659,1.7590783578087659,2.2012071180730227e-06,3.160406553016783e-06,1.3202009358043685e-07,N
YP.NE96..BHN,46.879002,125.0522,149.0,16.221280700797507,0.004409241842165046,0.0006512636300416834,4.482377544207215e-05,255.82500000000002,0.029296875,0.14612206087503385,0.14612206087503385,2.1841601062645917e-05,5.263789306426233e-07,1.9196065451507975e-09,N
YP.NE39..BHZ,42.9786,123.286797,137.0,15.98776610756935,0.0030163399036207536,0.0006941771406055379,5.092550153008381e-05,332.175,0.048828125,0.225782884084681,0.225782884084681,3.152631137142316e-05,1.5180017149084202e-06,2.4867770039074895e-07,Z
G.INU.00.BHZ,35.35,137.029,132.0,5.299170998888862,0.12671242256732945,0.003320591567404464,0.0013340550147473119,153.65,0.05859375,1.6404718674952694,1.6404718674952694,0.0015103289321767614,0.001097757325097704,0.00021555982759667296,Z
YP.NE39..BHE,42.9786,123.286797,137.0,15.98776610756935,0.002659219406316857,0.0006166789722764172,4.018954378944872e-05,357.875,0.048828125,0.1958012472483947,0.1958012472483947,2.8445174051064573e-05,9.196421103037695e-07,2.2706504603731773e-08,E
YP.NE8B..BHN,46.207199,126.056297,174.0,15.293102217812276,1.0299730052106608,0.018854130039797964,0.037567111268725153,8.8,19.94140625,17.44966486758191,17.44966486758191,0.00015445500219043114,0.0003908744502546237,0.029791823140709106,N
YP.NE8C..BHZ,46.185501,126.915199,155.0,14.764339140702162,0.002923511427457957,0.0007016129676606473,5.202234273853742e-05,319.175,0.048828125,0.15148747027562193,0.15148747027562193,4.4037917632084466e-05,6.219308959042407e-07,2.3728360061086862e-07,Z
PS.OGS..BHN,27.057,142.203,20.0,10.486751828582653,0.008385144633572001,0.00093366654994087,9.212519172592979e-05,296.6,0.029296875,1.8242497019239763,1.8242497019239763,8.431867781238985e-05,0.00011020961872706756,1.08246535857531e-05,N
JP.ASAJ..BHE,44.118801,142.593002,220.0,6.607434853325617,0.0052389640225036765,0.0004377055030068531,2.0248442675030763e-05,76.45,0.3515625,0.627232536993197,0.627232536993197,5.222312589489388e-05,7.065033145199197e-06,4.886643362953357e-07,E
YP.NE9B..BHZ,46.946201,129.7948,225.0,13.567661804079249,0.0035124818298786203,0.0007913427572841426,6.6179552837061e-05,239.5,0.078125,0.08743600574068028,0.08743600574068028,4.4375475659744415e-05,8.31319891170015e-08,5.568274108087419e-08,Z
YP.NE6F..BHZ,45.295898,131.201401,214.0,11.780393849405765,0.003729422490252108,0.0008722388945634171,8.040176780247266e-05,296.02500000000003,0.078125,0.10397605946903356,0.10397605946903356,7.806271176013126e-05,1.5010695749100031e-07,1.4574036593616316e-07,Z
YP.NEAA..BHZ,47.600899,129.805496,383.0,13.985303507727426,0.00011473181004339476,2.17216819250081e-06,4.986337891881152e-10,518.45,12.65625,9.174493493986105,9.174493493986105,4.722920998553933e-12,4.565102760804185e-11,2.05251227334748e-10,Z
YP.NE59..BHE,44.095901,125.961098,214.0,14.464701825345022,0.002809645784810578,0.0007074595339200244,5.289297518910067e-05,345.725,0.048828125,0.29760547782089347,0.29760547782089347,4.075294043806695e-05,3.070546747196282e-07,9.022711933452562e-07,E
YP.NE64..BHZ,44.783798,118.763199,1039.0,19.576838231558046,0.0016034464607266076,0.00029201924949911155,9.011910720337308e-06,359.52500000000003,0.01953125,1.2346811288907589,1.2346811288907589,3.729864601740829e-06,2.9876285400232504e-06,1.3545136668573748e-07,Z
G.INU.00.BHE,35.35,137.029,132.0,5.299170998888862,0.08472136339602067,0.0029782606960924787,0.001127921381925956,150.9,0.05859375,1.7660347429838077,1.7660347429838077,0.0010916702776284253,0.0009417492321643574,0.0001878584796043688,E
YP.NE95..BHE,46.893101,124.205902,143.0,16.73864029019701,0.0030940766350305926,0.0005770309862813909,3.518782831456201e-05,333.6,0.048828125,0.24508956795024786,0.24508956795024786,1.537316433309118e-05,8.370761130734883e-07,9.288100157435265e-09,E
YP.NEP1..BHN,43.117699,128.940308,355.0,12.098326911686375,0.0019424548999214906,0.0004507991149641771,2.1476370688251317e-05,284.375,0.087890625,0.08724895621910962,0.08724895621910962,2.092013096029185e-05,7.536084802189754e-08,4.408668266533565e-09,N
YP.NE9C..BHZ,47.049599,131.036194,70.0,12.996627660160907,0.004442070786208272,0.0010617268653056286,0.00011912979876050312,204.45000000000002,0.078125,0.10026533503215992,0.10026533503215992,0.00011372023349871067,5.385404215396665e-07,1.520625420608962e-07,Z
YP.NE38..BHZ,42.8204,122.410301,256.0,16.58046393866414,0.00408492942654103,0.000766882673864471,6.215163400695454e-05,344.425,0.0390625,0.6328611261267636,0.6328611261267636,3.302057739667522e-05,3.291472474686292e-06,1.7482219910679472e-06,Z
YP.NE8F..BHZ,46.214699,130.531998,171.0,12.713672503887228,0.004622374527063992,0.0011458359962523623,0.0001387520932827353,237.47500000000002,0.078125,0.7710052303246737,0.7710052303246737,0.00011493480594959758,3.004187766820353e-07,7.381062919762412e-06,Z
JP.ASAJ..BHZ,44.118801,142.593002,220.0,6.607434853325617,0.0025052294472278024,0.00041644482005591545,1.832916301566629e-05,353.20000000000005,0.05859375,0.3930727343790834,0.3930727343790834,4.218154772439678e-05,3.2095125275338024e-06,9.109221618155024e-08,Z
YP.NE7F..BHE,45.462399,130.535095,386.0,12.255466467580684,0.0025188691698022213,0.0005025432915809057,2.668958124712544e-05,370.625,0.068359375,0.18508980936626843,0.18508980936626843,2.5252710809708116e-05,1.705562463027251e-07,2.0880998039634766e-07,E
YP.NE59..BHZ,44.095901,125.961098,214.0,14.464701825345022,0.003697824186259314,0.0009058310690046538,8.671399788050268e-05,434.32500000000005,0.048828125,1.357091483138206,1.357091483138206,6.304350371233606e-05,6.711247856773971e-08,7.583666435136332e-06,Z
YP.NE8A..BHN,46.1856,125.0896,137.0,15.876032785929773,0.003701769492018305,0.0007520074658825733,5.976391774896203e-05,190.22500000000002,0.05859375,0.10509333545389049,0.10509333545389049,3.809933019459486e-05,2.2629077416007623e-07,1.3234553194213323e-09,N
YP.NEAE..BHZ,47.2994,132.525604,70.0,12.462488939444805,0.005893961783044152,0.0012450800572704674,0.0001638284586522097,153.05,0.078125,0.09949461768978161,0.09949461768978161,0.0001759228982683349,1.8198049013735807e-06,2.3765235338419395e-07,Z
YP.NEAE..BHE,47.2994,132.525604,70.0,12.462488939444805,0.005099879686796766,0.0009810765327086576,0.00010171864186669322,358.07500000000005,0.087890625,0.19182529737767817,0.19182529737767817,0.00010000880805042698,3.046279604697425e-06,1.0286471610298733e-08,E
CB.HEH.00.BHN,50.252998,127.410004,165.0,16.931264331546245,0.0030867532022697784,0.0005990150431416435,3.7920743462410955e-05,173.1,0.048828125,0.05531321326539019,0.05531321326539019,1.3978760522066556e-05,2.081167270788167e-08,9.771710802532652e-11,N
YP.NE8A..BHE,46.1856,125.0896,137.0,15.876032785929773,0.004176885744772966,0.000877647625938293,8.140201195128846e-05,272.77500000000003,0.048828125,0.13782762921740768,0.13782762921740768,3.6346028679992254e-05,3.4606673593399156e-07,2.1371153199655318e-09,E
YP.NE6A..BHZ,44.8055,124.540398,175.0,15.666950206389293,0.00344661136903281,0.0008263750308837853,7.21687482152645e-05,187.4,0.048828125,0.11457221253938397,0.11457221253938397,4.361264922508013e-05,2.504032240894557e-07,1.5565812368530442e-07,Z
CB.SNY.00.BHZ,41.827801,123.578003,54.0,15.548018790513934,0.06994898565136694,0.002593807901318378,0.0007110121151607855,123.46000000000001,0.0732421875,0.5379411021153941,0.5379411021153941,0.0002739468304433167,9.890603659656098e-06,8.91860514945693e-06,Z
YP.NE7E..BHZ,45.106998,129.736496,251.0,12.519170410423966,0.0038327170016313784,0.0008458411636946196,7.560881622265385e-05,296.8,0.048828125,0.09297303051172869,0.09297303051172869,7.555274029136145e-05,1.9078400156141598e-07,1.0450250559258483e-07,Z
YP.NEA6..BHZ,47.605701,124.994904,161.0,16.615800783246886,0.00710278582416302,0.00043137624997315564,1.9665531000282416e-05,369.95000000000005,0.048828125,1.8923755585330537,1.8923755585330537,9.662400174536456e-06,6.065218434264415e-07,1.552744792111098e-06,Z
YP.NE92..BHE,46.785599,121.514397,586.0,18.363987426837216,0.0016977818407519613,0.00033767063089872794,1.2050276717482373e-05,363.32500000000005,0.01953125,0.49642063108828627,0.49642063108828627,4.476897570199325e-06,7.845442278628664e-07,1.0209508985710346e-08,E
YP.NE58..BHE,44.355202,125.339798,203.0,14.973425671843335,0.003928363412932009,0.0008238140031945982,7.172480336300061e-05,266.85,0.048828125,0.09986534959461923,0.09986534959461923,3.8892790979247154e-05,4.0770739435984735e-07,3.56416354250244e-08,E
YP.NE76..BHE,45.534599,120.576103,495.0,18.544742029555643,0.001310668269924201,0.000292169704725203,9.021185899688991e-06,361.77500000000003,0.01953125,0.46153182210560806,0.46153182210560806,4.159631377969943e-06,5.685939305010964e-07,4.675431531849415e-08,E
YP.NE47..BHN,43.458599,124.318398,180.0,15.383530289258232,0.003368059578637597,0.0005225505316726038,2.8858097984149288e-05,224.57500000000002,0.05859375,0.12503648930797331,0.12503648930797331,1.967321285521773e-05,2.4843943532043117e-07,2.2071001398343968e-08,N
YP.NE9B..BHE,46.946201,129.7948,225.0,13.567661804079249,0.0025609159067544133,0.0007273206456972601,5.590447970716324e-05,260.475,0.078125,0.0916016342943401,0.0916016342943401,3.883434015642458e-05,3.2020435946813934e-07,9.561639758709325e-09,E
CB.DL2.00.BHN,38.905998,121.627998,65.0,16.841954207403248,0.0030056047334623406,0.0006752416699940257,4.818588662415357e-05,321.8,0.048828125,0.1579044520102304,0.1579044520102304,1.7340972115763677e-05,6.93904778675316e-07,1.7269352193703022e-08,N
II.ERM.00.BHE,42.015,143.1572,40.0,4.495901195204339,0.06895433284681822,0.00546082307969023,0.0031514567312214115,253.65019351973993,0.14160145446658134,1.3437952364514303,1.3437952364514303,0.004070428461501282,0.003325919274388042,6.959883733284308e-05,E
IU.YSS.00.BHE,46.9587,142.7604,148.0,9.44095172392411,0.021250118093083196,0.0010977014694564802,0.00012733954553852928,247.4,0.0537109375,0.49283327124315446,0.49283327124315446,0.000285863132966519,2.7451721435069987e-05,8.766850680279877e-06,E
YP.NE87..BHN,46.349701,122.507797,248.0,17.565784834078983,0.0016547763373743276,0.00031993624097402534,1.0817367901390115e-05,185.425,0.029296875,0.09374129220170302,0.09374129220170302,5.6404082879595345e-06,9.924462465329708e-08,1.799895740797624e-09,N
IC.MDJ.00.BHN,44.617,129.5908,220.0,12.350913653175892,0.026361472853788877,0.0006326766405835767,4.2301756039814636e-05,299.5,0.0244140625,0.8547913341004131,0.8547913341004131,6.930711485600061e-05,1.3273701647187335e-05,4.632032733268364e-06,N
YP.NEAE..BHN,47.2994,132.525604,70.0,12.462488939444805,0.005839239112354894,0.0010412767916739706,0.00011458483198619093,349.675,0.068359375,0.22606817057458314,0.22606817057458314,0.00012267357576916852,3.731228234162542e-06,3.654524054677702e-07,N
YP.NE87..BHE,46.349701,122.507797,248.0,17.565784834078983,0.001982052188717758,0.00037924768742938906,1.5199837750260567e-05,355.32500000000005,0.0390625,0.21829407687791016,0.21829407687791016,5.80782365853178e-06,3.5602479765483595e-07,2.2591900874830976e-09,E
YP.NE8D..BHZ,46.119099,127.879501,133.0,14.157993846723402,0.00252402476398501,0.0004871036987175629,2.507479074746242e-05,258.05,0.048828125,0.16306849971457846,0.16306849971457846,2.3786429934702046e-05,4.099946108882739e-07,1.4764228840162433e-07,Z
YP.NE5E..BHN,44.060501,130.556595,562.0,11.473425360489141,0.002074551618109658,0.0005375171024128537,3.053369611957174e-05,375.125,0.078125,0.09560411234318851,0.09560411234318851,3.325924932330467e-05,1.7834231109078466e-07,1.355484155522714e-08,N
YP.NE75..BHE,44.3083,119.954498,485.0,18.641077084651467,0.00012515818806557748,3.0660627860889935e-05,9.935125163940526e-08,579.275,12.16796875,9.182382431396967,9.182382431396967,1.544518500975124e-09,1.638943143036185e-08,8.07470894008773e-08,E
YP.NE93..BHZ,46.926998,122.430199,283.0,17.845628066288604,0.0021355683561877525,0.00039780958807937415,1.6724195654905368e-05,329.175,0.029296875,0.27511626558201324,0.27511626558201324,4.47465270150621e-06,4.2071465736274e-07,2.088062183485169e-09,Z
YP.NEP5..BHN,45.733601,122.619797,177.0,17.262923039415035,0.0016098138100201962,0.00035753582394953444,1.3509321604307805e-05,342.90000000000003,0.029296875,0.46223960097507877,0.46223960097507877,9.223281931644574e-06,1.5927991945210841e-06,1.0240986232256349e-08,N
YP.NE5E..BHZ,44.060501,130.556595,562.0,11.473425360489141,0.003965517067425684,0.001139480857114155,0.0001372172990821253,286.825,0.078125,0.08217598578889095,0.08217598578889095,0.00014054537877336817,4.811394398965423e-07,2.9150255810042706e-08,Z
JP.JHJ2..BHE,33.115299,139.813797,70.0,5.13049921423863,0.05772271240683616,0.004318808916496585,0.001971313443843205,185.5,2.880859375,4.2153994964154755,4.2153994964154755,0.0003275080521019197,0.0029139229952635168,0.0021007439496816974,E
YP.NE68..BHE,44.897301,122.845398,148.0,16.826971962650667,0.0026985207358735217,0.0006005708616287046,3.8117400489102806e-05,383.27500000000003,0.0390625,0.31129363396687354,0.31129363396687354,2.08404588523415e-05,1.1897391619155148e-06,1.5705761785348552e-08,E
YP.NE7G..BHZ,45.9207,132.497299,132.0,11.490904974766817,0.0032348718601844717,0.0008656400486839554,7.918983956933956e-05,246.15,0.078125,0.07509156938135372,0.07509156938135372,7.859951035624076e-05,7.962448726630726e-08,2.639776814287664e-10,Z
YP.NE35..BHN,42.8913,119.693199,445.0,18.55278500370684,0.001204588362947266,0.0002110948308852488,4.709231047482037e-06,345.0,0.029296875,1.3591301086914513,1.3591301086914513,1.635134792010343e-06,2.4189611484359057e-06,1.9389015343773477e-08,N
YP.NE3A..BHN,43.074501,126.654198,401.0,13.64570123755901,0.0007069716626306776,0.00014445054613071385,2.2051248093972974e-06,306.95,0.01953125,0.04938245969114969,0.04938245969114969,2.2345048037167175e-06,1.0842174027245565e-09,1.7125394060795988e-09,N
YP.NE99..BHZ,47.065601,128.0569,211.0,14.58244280750777,0.004964099790131597,0.0009184783807832689,8.915232659759335e-05,134.75,0.078125,0.09449783434370822,0.09449783434370822,3.867298665270841e-05,1.1473094426892636e-07,4.3686039635013395e-08,Z
YP.NEAD..BHE,47.581402,133.5802,50.0,12.219037978000621,0.008903572965300206,0.0012111772677520466,0.00015503390192685265,569.275,14.521484375,11.775321952854743,11.775321952854743,1.2886944636850605e-06,5.451732496600668e-06,0.00014774786766226953,E
YP.NE43..BHE,43.425098,118.803398,640.0,19.279243042080726,0.0036940668392808126,0.0005692866157340483,3.424968733324951e-05,367.20000000000005,2.275390625,2.0121780350582084,2.0121780350582084,3.967492525076013e-06,2.719382130074437e-05,2.3684780920187058e-07,E
YP.NE12..BHZ,42.456402,125.217796,448.0,14.485973146509558,0.003933584191857972,0.0009439159402931178,9.416246481493238e-05,158.775,0.048828125,0.055882766730827434,0.055882766730827434,9.441390855054526e-05,4.57280541698631e-08,1.0857611921212349e-09,Z
YP.NE46..BHZ,43.388401,121.495003,234.0,17.35268959648019,1.1223002851187325,0.027873247309992976,0.082105059004028,30.525000000000002,19.853515625,16.71707231856032,16.71707231856032,0.0002708023294543978,0.000909528478419321,0.08305051906538068,Z
YP.NE66..BHN,45.004101,120.704201,503.0,18.303560959282777,0.003917516518714042,0.00033166225572254176,1.162483361537246e-05,364.3,0.01953125,2.1520954752443555,2.1520954752443555,1.7623617169599597e-06,8.993740890205975e-06,3.9589849992647666e-08,N
YP.NE48..BHN,43.593201,127.615402,385.0,13.170301261825806,0.00202581174113414,0.0004816942599748177,2.452190404383232e-05,224.95000000000002,0.087890625,0.0754072393438363,0.0754072393438363,2.6673745137082902e-05,2.272439295963337e-08,1.557806804092579e-08,N
YP.NE11..BHE,42.859901,124.052597,151.0,15.41476926746939,0.002935256542716639,0.0006664571598086127,4.694135998744449e-05,347.55,0.05859375,0.08774702155806267,0.08774702155806267,4.578324717691463e-05,5.314220540216579e-07,3.1474587792630935e-09,E
YP.NE64..BHN,44.783798,118.763199,1039.0,19.576838231558046,0.0023595240188611804,0.0003481295377038133,1.2807856310773867e-05,313.25,1.328125,1.5137607442939176,1.5137607442939176,1.656175028689296e-06,1.1442093753046726e-05,1.2889455907439128e-07,N
YP.NE74..BHE,45.513599,118.806297,863.0,19.727753795610106,0.0026221206575368946,0.00035784077839982973,1.3532310645709036e-05,351.20000000000005,0.01953125,0.8404355787216303,0.8404355787216303,8.353378012408841e-06,3.6116125488263883e-06,8.61243812488515e-09,E
YP.NE59..BHN,44.095901,125.961098,214.0,14.464701825345022,0.0028783391542357155,0.000685949382376598,4.9725474407777245e-05,177.425,0.068359375,0.2476976255355723,0.2476976255355723,3.497678487403693e-05,2.9028307777943e-07,5.709275252696743e-07,N
YP.NE7B..BHN,45.493198,126.877502,181.0,14.45171795286723,0.0029902696180239036,0.0007276313950833604,5.5952263192560196e-05,292.35,0.068359375,0.1543264246981957,0.1543264246981957,5.484582369362685e-05,7.009581257676441e-07,1.1947576603086276e-07,N
YP.NE43..BHN,43.425098,118.803398,640.0,19.279243042080726,0.0035345441433675575,0.0004275570071231218,1.931891591050713e-05,325.0,2.451171875,2.291898713187213,2.291898713187213,1.0025587183471835e-06,1.9395066293775248e-05,2.427565561419133e-07,N
YP.NE9D..BHE,46.778099,131.9207,70.0,12.371961861967401,0.004193258260148851,0.0010493053369391298,0.00011635861936901201,323.375,0.078125,0.11165250349848364,0.11165250349848364,0.0001212918566678921,9.267239246403197e-07,1.8520319332713756e-08,E
YP.NE11..BHN,42.859901,124.052597,151.0,15.41476926746939,0.003236306396883063,0.0004250065145886034,1.9089844033873724e-05,252.625,0.048828125,0.193731954569015,0.193731954569015,7.031350238169553e-06,3.3363724443501756e-07,1.930816881532127e-09,N
