station_id,station_lat,station_lon,station_elev,distance_to_event,pga,rms_acc,arias_intensity,sig_duration,predominant_freq,mean_freq,spectral_centroid,low_freq_energy,mid_freq_energy,high_freq_energy,component
YP.NE4B..BHE,43.337502,130.547607,667.0,11.129847161744165,0.003137070817824845,0.0008457582121634168,7.559398685699267e-05,308.75,0.078125,0.09042055809056278,0.09042055809056278,8.951045523235644e-05,3.8879935820281075e-07,4.8679217063220655e-08,E
CB.CN2.00.BHE,43.48,125.260002,223.0,14.736526980999725,0.006537214966568145,0.001382069482792371,0.00020186505306407483,310.7,0.048828125,0.07876303490856026,0.07876303490856026,8.267232060403714e-05,3.43342850279507e-07,1.490231562938793e-08,E
JP.JNU..BHN,33.125,130.876694,540.0,10.842512922685893,0.0002639083689130137,9.321874353225405e-05,9.184030691557783e-07,223.8,2.0458984375,2.0523705969548485,2.0523705969548485,1.0613530179423312e-10,1.8870057470826966e-06,1.7444500569223684e-09,N
YP.NE38..BHN,42.8204,122.410301,256.0,16.58046393866414,0.002227164033113727,0.0004085741128073029,1.7641529083858115e-05,381.25,0.029296875,1.0104008187546827,1.0104008187546827,1.096493637163635e-05,3.1877961314821793e-06,4.5869862564830487e-07,N
YP.NE5A..BHZ,44.073898,126.906898,286.0,13.826354981059056,4.231937117046201e-06,9.227093545655672e-07,8.997898763421628e-11,577.95,11.943359375,10.664086400719173,10.664086400719173,1.9088940936150967e-13,8.333400032986153e-12,8.121631600472861e-11,Z
YP.NE92..BHN,46.785599,121.514397,586.0,18.363987426837216,0.0013429651700094989,0.00026674813554892904,7.519926280095001e-06,324.55,0.01953125,0.4914885639428379,0.4914885639428379,2.7075732779403337e-06,4.931940649658652e-07,8.044745937939486e-09,N
YP.NE54..BHE,44.061798,118.983902,876.0,19.26761538845516,0.00291529171156072,0.00040021019294310487,1.6926652666751326e-05,368.475,0.01953125,2.1691538073395633,2.1691538073395633,4.724062219754523e-06,1.0182550453497282e-05,2.462718842771807e-07,E
YP.NEA2..BHZ,47.493698,120.286499,991.0,19.407010631629067,0.0010133809791613938,0.0002215559954783826,5.1876241013655135e-06,363.65000000000003,0.029296875,0.33877108010832435,0.33877108010832435,2.9049537703058195e-06,2.0222347868616695e-07,3.361170344581137e-08,Z
IU.INCN.00.BHZ,37.4776,126.6239,65.0,13.007457932109881,0.023353871502159555,0.0009176373051433916,8.898912251856873e-05,214.9,0.068359375,1.1040468998178545,1.1040468998178545,0.0001375454079616952,3.8883603091949306e-05,1.2216925471448194e-05,Z
YP.NEP3..BHZ,44.583199,124.978302,199.0,15.29625759735115,0.0033296946400445194,0.0008394471009128897,7.447284073263995e-05,168.9,0.048828125,0.21593678152235038,0.21593678152235038,5.210889242710408e-05,2.176031648101503e-07,6.83457006329744e-07,Z
YP.NE54..BHN,44.061798,118.983902,876.0,19.26761538845516,0.0020978042628484743,0.00023340666388374604,5.757332037126941e-06,331.85,0.01953125,2.582200553572227,2.582200553572227,1.1426339081972935e-06,4.2910702815007874e-06,1.569946496851241e-07,N
YP.NE86..BHN,46.1698,121.460403,424.0,18.17165869531006,0.001636662261772942,0.00026178389899172635,7.242368247353569e-06,232.3,0.01953125,0.15603473324778452,0.15603473324778452,2.6976083627547935e-06,9.015171591648358e-08,4.667506175984624e-09,N
YP.NE97..BHZ,46.897598,125.959297,210.0,15.691618743414743,0.0023786024179093673,0.000443970801467901,2.0830687453848417e-05,356.25,0.048828125,0.2717810282547878,0.2717810282547878,1.0434913827978937e-05,5.296680209531588e-07,8.714767174618566e-08,Z
YP.NE6F..BHN,45.295898,131.201401,214.0,11.780393849405765,0.003066323562233817,0.0007475821255559251,5.906260828160738e-05,314.52500000000003,0.078125,0.10061120185467598,0.10061120185467598,5.4810695832418064e-05,1.98518471985155e-07,6.771408771725156e-08,N
II.ERM.00.BHZ,42.015,143.1572,40.0,4.495901195204339,0.0912724721247409,0.005192927224156647,0.002849834298573291,310.950237236204,0.14160145446658134,1.2682767952409069,1.2682767952409069,0.003896166405233104,0.0029851117483888864,6.035368505811634e-05,Z
YP.NE33..BHE,42.926399,117.885803,1043.0,19.868311663970662,0.0021527156599971085,0.0002950996594304082,9.203032232427595e-06,359.32500000000005,0.01953125,1.6228455300925686,1.6228455300925686,3.6578349637747694e-06,1.1275872615370107e-06,3.625921549441923e-07,E
YP.NEAB..BHE,47.602501,131.668396,64.0,13.079191938457978,0.004383197093120631,0.001024229388970342,0.00011086787334580805,260.575,0.068359375,0.12516905111156204,0.12516905111156204,0.00011711948225030952,9.167569623452998e-07,2.8987281716471593e-08,E
YP.NE7A..BHZ,45.4855,125.9701,154.0,15.015527282655786,0.003777790871227836,0.0009372652001227154,9.283667326649882e-05,173.875,0.048828125,0.10705757687746867,0.10705757687746867,6.904833844884895e-05,2.321573981345778e-07,2.332882115144516e-07,Z
YP.NE85..BHZ,46.176399,120.635803,664.0,18.710081407035865,0.0021552379465560136,0.0003962375280178595,1.6592148652430073e-05,343.32500000000005,0.01953125,0.9694629557908471,0.9694629557908471,3.9610695827414715e-06,3.7272409971333627e-07,2.728642399129368e-07,Z
YP.NE35..BHZ,42.8913,119.693199,445.0,18.55278500370684,1.021478198526782,0.026254385165416127,0.07284478960082715,32.925000000000004,19.8828125,17.131510675686837,17.131510675686837,1.7629867986716112e-05,4.599469841132352e-05,0.0036083910817479225,Z
YP.NE84..BHN,46.247601,119.6819,988.0,19.35742709297426,0.0008806098413664233,0.00017593171629482385,3.2710170302159843e-06,317.07500000000005,0.01953125,0.733900598675735,0.733900598675735,1.2971723113225358e-06,4.7267887462895676e-07,1.795262852784535e-09,N
YP.NE95..BHN,46.893101,124.205902,143.0,16.73864029019701,0.0023504046653038064,0.000489428495610034,2.5314715566395625e-05,284.55,0.0390625,0.1906417478044838,0.1906417478044838,1.542426611515911e-05,6.774016151766063e-07,8.80773187714056e-09,N
YP.NE97..BHN,46.897598,125.959297,210.0,15.691618743414743,0.0028299316214243316,0.0004005896152715317,1.6958761984639393e-05,263.175,0.05859375,0.36266602893139177,0.36266602893139177,1.0751434920850027e-05,2.1897908934135655e-07,2.0976296349482706e-07,N
IC.SSE.00.BHN,31.0948,121.1908,40.0,19.103108442317208,0.0019686671415198257,0.00027104547516627425,7.763880751374442e-06,272.3,0.01953125,0.3458439254460684,0.3458439254460684,2.358829640471293e-06,2.4640968597762845e-07,1.2610440926716322e-10,N
YP.NE64..BHE,44.783798,118.763199,1039.0,19.576838231558046,0.003173012147005439,0.00043158585124410316,1.968465356785127e-05,338.1,1.34765625,1.392301317849607,1.392301317849607,3.816624223013664e-06,1.5646859098721763e-05,1.0476727675323663e-07,E
YP.NE66..BHZ,45.004101,120.704201,503.0,18.303560959282777,0.0015436623681656734,0.0003330722855751923,1.1723832288295286e-05,356.3,0.029296875,0.5414846425913552,0.5414846425913552,4.377502648597346e-06,7.570235237519868e-07,7.129458358262803e-08,Z
YP.NE8G..BHZ,46.1078,131.426697,246.0,12.16869853230975,0.004786658929618238,0.0010804593846147261,0.000123375274373925,209.82500000000002,0.078125,0.07965524590550414,0.07965524590550414,0.00010977946014913675,1.1363113310780166e-07,1.7792218673633304e-08,Z
YP.NE95..BHZ,46.893101,124.205902,143.0,16.73864029019701,0.002344411381896257,0.00047743410196095085,2.4089147072630983e-05,343.40000000000003,0.048828125,0.2586847719319292,0.2586847719319292,1.0866782566449712e-05,7.01175951592386e-07,5.073980783356623e-08,Z
G.INU.00.BHN,35.35,137.029,132.0,5.299170998888862,0.14276635622940634,0.004521551294235856,0.00248204455805848,128.9,0.0634765625,2.727260604241563,2.727260604241563,0.0017549727921008793,0.0026349433540127,0.0010279458090227435,N
YP.NE7F..BHN,45.462399,130.535095,386.0,12.255466467580684,0.00371595065978283,0.000800715945230565,6.775662322501899e-05,280.55,0.078125,0.13598849930876084,0.13598849930876084,7.2622403414265e-05,2.1151394951095722e-07,3.620670609776119e-07,N
YP.NE47..BHE,43.458599,124.318398,180.0,15.383530289258232,0.0024515993998436656,0.0006163139802916575,4.0143502976497696e-05,349.02500000000003,0.05859375,0.11336356247774473,0.11336356247774473,2.7728192283064826e-05,3.3870583999876e-07,1.855580228107878e-08,E
YP.NEA3..BHZ,47.562302,121.292,608.0,18.811433418414904,0.001358635626463977,0.00026818496784831064,7.600801376450724e-06,363.57500000000005,0.029296875,0.39708030153753193,0.39708030153753193,3.68992077294912e-06,4.5788983189573983e-07,8.186820385040253e-09,Z
YP.NE8F..BHE,46.214699,130.531998,171.0,12.713672503887228,0.003053951113229206,0.0007462184051773116,5.884730033200269e-05,374.175,0.078125,0.17018339488019116,0.17018339488019116,4.717135286028967e-05,1.3231906144916714e-06,1.628427189389138e-07,E
YP.NE38..BHE,42.8204,122.410301,256.0,16.58046393866414,0.0031769739457048643,0.0007161617213787237,5.420217224586563e-05,357.975,0.0390625,0.561919524177875,0.561919524177875,3.290739997562026e-05,4.337020715354944e-06,5.718715048632484e-07,E
YP.NEP5..BHZ,45.733601,122.619797,177.0,17.262923039415035,0.0031353960897840313,0.000615986409787619,4.00993242414921e-05,335.1,0.0390625,0.21801543480317181,0.21801543480317181,1.602137462754771e-05,1.0816546467978489e-06,3.351844492825984e-08,Z
YP.NEA2..BHN,47.493698,120.286499,991.0,19.407010631629067,0.000883872648384147,0.00018323204349186736,3.54824478247174e-06,310.625,0.01953125,0.419853423130791,0.419853423130791,1.5308106869112758e-06,2.4698397386509806e-07,4.043449219409904e-09,N
YP.NE9C..BHN,47.049599,131.036194,70.0,12.996627660160907,0.0031946400140029302,0.0007481878052253981,5.91583355989031e-05,360.65000000000003,0.078125,0.14602775714266403,0.14602775714266403,6.009521134136871e-05,9.823732791908203e-07,1.0632893184467461e-08,N
YP.NE7G..BHE,45.9207,132.497299,132.0,11.490904974766817,0.0028766463841797233,0.0008552749215657006,7.730476744197198e-05,368.32500000000005,0.078125,0.07966386864457815,0.07966386864457815,7.396589424696311e-05,1.3044142854668225e-07,4.336945784027169e-10,E
YP.NE74..BHN,45.513599,118.806297,863.0,19.727753795610106,0.0018015930388988078,0.0002860291694608579,8.64600252972402e-06,340.35,0.390625,0.9807992998228109,0.9807992998228109,5.1889130991166065e-06,2.919623798723686e-06,8.405884620033514e-09,N
YP.NE49..BHN,43.393002,128.753006,561.0,12.332148440310247,4.581939898630451e-06,1.156276245283668e-06,1.4129749492949038e-10,577.85,0.078125,11.647444239193517,11.647444239193517,2.3975017229414237e-12,5.081310702034655e-12,1.3409398432788853e-10,N
YP.NE97..BHE,46.897598,125.959297,210.0,15.691618743414743,0.0031848154117408087,0.0005924949679322056,3.709915365553474e-05,310.82500000000005,0.048828125,0.16515173205060882,0.16515173205060882,2.1753895297628894e-05,6.965045475481936e-07,2.356481574241317e-08,E
YP.NE39..BHN,42.9786,123.286797,137.0,15.98776610756935,0.002062677984439132,0.0002993111750227265,9.467608208631914e-06,323.85,0.029296875,0.2714101252074063,0.2714101252074063,4.912448338647424e-06,2.2728728478888171e-07,2.0318841105229362e-08,N
YP.NE77..BHE,45.4249,121.4953,340.0,17.898104310550764,0.0014363923116047785,0.0003430831715154247,1.2439203498485882e-05,349.20000000000005,0.029296875,0.28723803269778847,0.28723803269778847,5.897754396897649e-06,4.250726311783617e-07,3.563350030582427e-08,E
YP.NE6C..BHE,44.9049,127.598297,209.0,13.729659556129057,0.0037757561079216906,0.0009268865492221648,9.079551803168813e-05,341.6,0.078125,0.45084380001541646,0.45084380001541646,7.862358111124453e-05,1.7866831324746294e-06,2.531933952313185e-06,E
YP.NE6A..BHE,44.8055,124.540398,175.0,15.666950206389293,0.004390491616786525,0.0009116555404734788,8.78326275151201e-05,280.3,0.048828125,0.11610348896689583,0.11610348896689583,3.9526409454491316e-05,3.5676352784661923e-07,5.293494458333694e-08,E
YP.NEAD..BHN,47.581402,133.5802,50.0,12.219037978000621,0.006539900277886822,0.0008493950312760862,7.624837347899334e-05,304.875,0.068359375,0.6845286623042788,0.6845286623042788,7.770713029619715e-05,1.4283485379044268e-06,3.5755686390576833e-06,N
IC.SSE.00.BHE,31.0948,121.1908,40.0,19.103108442317208,0.001772040221248922,0.0002025649521740588,4.33633967650901e-06,360.65000000000003,0.048828125,0.6291589220223407,0.6291589220223407,5.303385902491618e-06,1.2986745463123668e-06,2.819121418030352e-09,E
YP.NE85..BHE,46.176399,120.635803,664.0,18.710081407035865,0.001652089039991919,0.00031971746041570823,1.080256459339944e-05,357.40000000000003,0.01953125,0.8069841650644601,0.8069841650644601,3.4139732354222835e-06,8.690437791872867e-07,5.6407506555510246e-08,E
YP.NE94..BHE,46.896,123.343498,145.0,17.267317276351015,0.0022327820367812157,0.0004646246756448686,2.2813865511809903e-05,371.32500000000005,0.0390625,0.663257356808898,0.663257356808898,1.224760440370705e-05,2.128622142900246e-06,1.1696424069525896e-08,E
YP.NE35..BHE,42.8913,119.693199,445.0,18.55278500370684,0.9786387279345443,0.01839468877602656,0.03575851278708027,6.775,20.0,16.483369026611566,16.483369026611566,4.987963160417819e-06,4.800218383114214e-06,4.3120908073110305e-05,E
YP.NE55..BHN,44.185902,121.568298,208.0,17.490273017210498,0.0015552146609378174,0.00035164211466943876,1.3067622051913335e-05,344.375,0.029296875,0.5432696508739085,0.5432696508739085,9.195651240323081e-06,1.54104880029797e-06,1.7063967659554208e-08,N
YP.NEA6..BHE,47.605701,124.994904,161.0,16.615800783246886,0.0035552276074446625,0.000542413016147777,3.109244384085521e-05,344.05,0.048828125,0.250998518410705,0.250998518410705,1.4631725710654833e-05,3.1039860961456566e-07,8.446151889193282e-08,E
YP.NEA7..BHE,47.570999,125.833801,226.0,16.1154087611997,1.9835247651770455e-05,3.2130344663388228e-06,1.0910020605769233e-09,391.0,0.05859375,3.1851496634460643,3.1851496634460643,3.584602620942426e-10,1.286738614405214e-11,1.2462906503668022e-10,E
YP.NE48..BHE,43.593201,127.615402,385.0,13.170301261825806,0.0028847639876407264,0.0006923875625929187,5.066519597354529e-05,315.45000000000005,0.078125,0.07088978190357709,0.07088978190357709,5.107039090516579e-05,4.532050823630809e-08,1.542014182115924e-08,E
IU.YSS.00.BHN,46.9587,142.7604,148.0,9.44095172392411,0.013569497192512084,0.0009445268645202737,9.428083811636603e-05,336.55,0.048828125,0.2513207240387328,0.2513207240387328,0.00022019997400381312,1.0889217810150218e-05,1.6075794137141219e-06,N
YP.NEP5..BHE,45.733601,122.619797,177.0,17.262923039415035,0.002644519772413015,0.0005269591469605076,2.934591143260874e-05,354.70000000000005,0.0390625,0.4395155438499337,0.4395155438499337,1.3155232213452682e-05,2.1813039396263806e-06,1.0436347434869382e-08,E
YP.NE7A..BHE,45.4855,125.9701,154.0,15.015527282655786,0.003433792140293183,0.0008675342701103694,7.953679365385332e-05,319.20000000000005,0.048828125,0.11241427471472028,0.11241427471472028,5.475146216168998e-05,4.0840174209627207e-07,1.0185478112356345e-07,E
JP.ASAJ..BHN,44.118801,142.593002,220.0,6.607434853325617,0.005346265581243074,0.000535607916961264,3.0319471094291597e-05,101.45,0.380859375,0.5232314969736291,0.5232314969736291,7.094912292038942e-05,6.220014659555274e-06,5.606714104138441e-07,N
YP.NE8G..BHN,46.1078,131.426697,246.0,12.16869853230975,0.0031600586958957194,0.0009364326522209747,9.267537463357234e-05,286.15000000000003,0.078125,0.07447385376652373,0.07447385376652373,8.601765450238282e-05,9.33607106602722e-08,1.6414356650568646e-08,N
JP.JHJ2..BHN,33.115299,139.813797,70.0,5.13049921423863,0.12789011365449152,0.007316399073614182,0.005657472828205036,157.5,8.6572265625,6.698481929989509,6.698481929989509,0.0007525191216528865,0.0032083245892532935,0.01119410802472601,N
YP.NE8H..BHN,46.514999,132.831406,77.0,11.745554731715705,0.006889765701954437,0.0015768191400916498,0.0002627595871146186,367.82500000000005,0.078125,0.15378254026065688,0.15378254026065688,0.0002749136942192034,2.409454460716788e-06,1.4127890885943578e-08,N
YP.NE8I..BHN,45.994301,133.655807,83.0,10.975742283125767,0.0032395411421129137,0.0008182990685765716,7.076774674614145e-05,198.22500000000002,0.078125,0.11040620995718889,0.11040620995718889,7.584460172467382e-05,5.676632526286191e-07,1.0338229131212394e-07,N
YP.NE7F..BHZ,45.462399,130.535095,386.0,12.255466467580684,0.004004955013097173,0.0008685218664656578,7.971798406509475e-05,237.35000000000002,0.078125,0.08439662289009556,0.08439662289009556,8.706871411717325e-05,2.1133557913659615e-07,4.2956714301254845e-08,Z
YP.NE7B..BHE,45.493198,126.877502,181.0,14.45171795286723,0.010303547460680459,0.0008053132107105512,6.85368946937609e-05,178.8,0.068359375,8.114903587989218,8.114903587989218,1.8600422676061104e-05,1.9528749895543477e-06,3.969833347008534e-05,E
CB.HEH.00.BHE,50.252998,127.410004,165.0,16.931264331546245,0.0025195411950528863,0.00046113229186916317,2.247255518811643e-05,204.43,0.048828125,0.06201766390315473,0.06201766390315473,7.21142012730368e-06,2.0500800687749025e-08,7.776717810725716e-11,E
YP.NEA9..BHE,47.6717,127.988297,282.0,14.97888501476958,0.0033788034683656697,0.0006437462825656688,4.379491818182947e-05,338.65000000000003,0.05859375,0.11202887433002155,0.11202887433002155,1.3368917704609619e-05,2.9046960990714734e-07,2.4925186157013116e-09,E
YP.NE6D..BHE,44.814999,128.710907,396.0,12.99191288724023,0.003161766111435917,0.000690426924746028,5.0376758639694454e-05,305.075,0.048828125,0.0716745373271018,0.0716745373271018,5.2519007301845485e-05,5.263506505546882e-08,2.6766745794029032e-08,E
YP.NE43..BHZ,43.425098,118.803398,640.0,19.279243042080726,1.2351538161000153e-06,6.455179184933573e-08,4.403635889095665e-13,563.25,15.25390625,13.00151617745592,13.00151617745592,6.662288664139311e-17,1.2341764297255148e-14,4.352578023867357e-13,Z
YP.NE9C..BHE,47.049599,131.036194,70.0,12.996627660160907,0.004153054703478549,0.0010321318510246279,0.00011258100680050681,327.6,0.078125,0.1306244793951652,0.1306244793951652,0.00010448803830794925,1.0789109823668762e-06,9.472011439500772e-09,E
YP.NE5E..BHE,44.060501,130.556595,562.0,11.473425360489141,0.003363622474635039,0.0008991513399770578,8.543982997567118e-05,373.5,0.078125,0.09509538566418005,0.09509538566418005,8.602541683571391e-05,5.004874635320153e-07,3.2565955952365535e-08,E
YP.NE9E..BHE,47.0196,133.287399,88.0,11.91015127344603,0.02993710259056426,0.0009607578850930183,9.754896309386408e-05,228.175,0.078125,0.41199622642566835,0.41199622642566835,0.0001064444963177794,1.565047976629159e-06,3.239885025581219e-06,E
YP.NE3B..BHE,42.7654,127.816101,452.0,12.74061122781091,0.003313091298414631,0.000749863883957937,5.942369599957287e-05,312.0,0.048828125,0.06567707268874944,0.06567707268874944,7.018314972974816e-05,1.5635096406898824e-07,8.411028893408895e-09,E
YP.NE7C..BHZ,45.528599,127.818604,303.0,13.89090785651771,1.2349398651116535e-06,2.651927138814504e-07,7.43249166359036e-12,577.0500000000001,13.671875,11.144729414075176,11.144729414075176,1.5286042593393526e-14,4.921894377201378e-13,6.830948817238402e-12,Z
YP.NE3B..BHN,42.7654,127.816101,452.0,12.74061122781091,0.001731850772977559,2.1602649374705925e-05,4.931838411892336e-08,7.7250000000000005,14.736328125,11.841212735627742,11.841212735627742,2.06510756907026e-11,2.4574824385557275e-09,6.696944488436208e-08,N
YP.NE74..BHZ,45.513599,118.806297,863.0,19.727753795610106,0.0019706190037643086,0.00033595978354458413,1.192804307137722e-05,359.675,0.029296875,0.8025834782796627,0.8025834782796627,7.708976043635927e-06,2.9991508093742714e-06,1.6548649349410433e-08,Z
YP.NE8A..BHZ,46.1856,125.0896,137.0,15.876032785929773,0.0033229133575266804,0.0006931948806505283,5.07814757961091e-05,290.15000000000003,0.048828125,0.10697346537378435,0.10697346537378435,2.473179206958515e-05,3.887097682293188e-07,9.734144459644483e-09,Z
YP.NEA7..BHZ,47.570999,125.833801,226.0,16.1154087611997,0.0022609291819816694,0.0003874458971611016,1.5864154575996936e-05,204.60000000000002,0.05859375,0.13676141158750663,0.13676141158750663,5.923369795146143e-06,1.264562982338081e-07,3.994470612529182e-09,Z
YP.NE5C..BHN,43.7882,128.336899,399.0,12.768159776668105,0.0027810651435146824,0.0005311615371831211,2.98159050903231e-05,328.57500000000005,0.078125,0.14871396867386397,0.14871396867386397,2.8635036280501928e-05,8.04741318301746e-07,5.923799948850164e-08,N
YP.NE7D..BHE,45.342098,128.742905,209.0,13.237460264405218,0.014362694877123107,0.0005913540454902691,3.6956422883191995e-05,371.55,0.048828125,1.0345352861303887,1.0345352861303887,2.9723718631032028e-05,1.4556528171164596e-06,2.7638145072330703e-06,E
