mean_vel,std_vel,max_vel,min_vel,ptp_vel,rms_vel,energy_vel,dominant_freq_vel,spectral_centroid_vel,station_id,channel,sampling_rate,event_name
4.971706177744626e-09,2.051902297391412e-06,1.302696892972088e-05,-1.6971964619757078e-05,2.9998933549477956e-05,2.0519083205402896e-06,1.5157179921248903e-09,0.439453125,1.560933640324641,UGM,SHE,50.0,event_query?eventid=11793561
6.594632905757291e-10,2.0474702511536946e-06,1.3021923089214985e-05,-1.4611339836568921e-05,2.7633262925783906e-05,2.0474703573559264e-06,1.5091685511304337e-09,0.244140625,1.4662169589080822,UGM,SHN,50.0,event_query?eventid=11793561
-7.920893743702384e-12,2.042970546300728e-06,1.4459679668649417e-05,-1.1561236016644383e-05,2.60209156852938e-05,2.042970546316083e-06,1.5025423151214123e-09,0.537109375,1.2021347548525647,UGM,SHZ,50.0,event_query?eventid=11793561
-1.1624985544777342e-09,1.8005027546309405e-05,0.00028883989281370365,-0.000321304015543845,0.0006101439083575486,1.8005027583837895e-05,1.1670516658611484e-07,3.125,3.323815510272105,UGM,SHE,50.0,event_query?eventid=11821936
1.788879592485102e-11,1.808085021353768e-05,0.00027301313789864477,-0.00023997395004598322,0.000512987087944628,1.808085021354653e-05,1.1769017200009403e-07,2.294921875,2.8382270636086333,UGM,SHN,50.0,event_query?eventid=11821936
-2.8483866297918284e-10,1.3356042970227915e-05,0.00018547427569796124,-0.0001759459353085153,0.00036142021100647655,1.3356042973265231e-05,6.421819820533473e-08,2.294921875,3.451383265719889,UGM,SHZ,50.0,event_query?eventid=11821936
-6.843873509208091e-10,4.9899416065002165e-05,0.0007286100177460904,-0.0008799323241585728,0.0016085423419046631,4.9899416069695466e-05,8.963826206747696e-07,3.271484375,3.0329369292902113,UGM,SHN,50.0,event_query?eventid=11837885
3.1793824148318163e-10,3.840723855939586e-05,0.0008639949245633985,-0.0006075928958274839,0.0014715878203908823,3.8407238560711814e-05,5.310417505893943e-07,2.880859375,3.1304350610458678,UGM,SHZ,50.0,event_query?eventid=11837885
-2.732079491218121e-09,4.681204959395084e-05,0.0007095299333121396,-0.0008036573847330046,0.001513187318045144,4.6812049673676656e-05,7.888924780742776e-07,1.513671875,2.894858610393486,UGM,SHE,50.0,event_query?eventid=11837885
-2.7846199260994753e-11,1.8916618999504885e-05,0.00026205858238294603,-0.00025613716084731727,0.0005181957432302633,1.891661899952538e-05,1.2882185077435368e-07,2.392578125,2.3185679958147567,UGM,SHN,50.0,event_query?eventid=11954790
-3.668861169302907e-10,2.279882278061494e-05,0.0005482219338844947,-0.00031712426035561723,0.000865346194240112,2.2798822783566967e-05,1.8712307531393718e-07,1.26953125,2.009906081370393,UGM,SHE,50.0,event_query?eventid=11954790
-8.613085169426239e-11,1.5951455774269363e-05,0.0002041863961357242,-0.00024382870311799078,0.000448015099253715,1.5951455774501897e-05,9.160161887732038e-08,2.294921875,2.4225536494700073,UGM,SHZ,50.0,event_query?eventid=11954790
-2.3728669911407927e-10,6.593887636543413e-06,5.5292710807813805e-05,-7.210269873673038e-05,0.00012739540954454417,6.593887640812896e-06,1.565256751907942e-08,0.15625,2.519298706589832,XMI,BHZ,40.0,event_query?eventid=11916071
7.025041393359468e-10,1.1047237903769467e-05,9.797959783120945e-05,-9.596093975186616e-05,0.00019394053758307563,1.1047237926105912e-05,4.393492768655743e-08,0.1171875,2.0677869624781335,XMI,BHN,40.0,event_query?eventid=11916071
1.0036771200331912e-09,1.3493139793743373e-05,0.00013903270733015222,-0.00013213356794733658,0.00027116627527748883,1.349313983107226e-05,6.554333610031274e-08,0.15625,2.073739441780008,XMI,BHE,40.0,event_query?eventid=11916071
2.988976641579037e-10,2.981776581544649e-06,2.3329025274957244e-05,-3.613869713731539e-05,5.946772241227263e-05,2.981776596525619e-06,3.2007570017716454e-09,0.9765625,1.3622027343915726,UGM,SHN,50.0,event_query?eventid=11899206
7.14372590527962e-11,2.9912233830791574e-06,2.6517082807890475e-05,-2.6841318203716383e-05,5.3358401011606855e-05,2.9912233839322e-06,3.2210702397298082e-09,1.220703125,1.4975525368718963,UGM,SHE,50.0,event_query?eventid=11899206
-1.7336845992116313e-10,2.267950930654548e-06,1.5125335485340776e-05,-1.496950585742181e-05,3.0094841342762586e-05,2.2679509372809307e-06,1.8516965234088427e-09,0.537109375,1.4916118567254515,UGM,SHZ,50.0,event_query?eventid=11899206
5.20164501203655e-10,1.4001181350069446e-06,1.4953675212715642e-05,-1.6439762340681843e-05,3.139343755339749e-05,1.4001182316313266e-06,7.057191825167159e-10,0.29296875,3.2324163647861623,UGM,SHE,50.0,event_query?eventid=11793287
-8.55610340828148e-11,1.2122577767763372e-06,1.0928317561272559e-05,-1.7517107159772868e-05,2.8445424721045425e-05,1.2122577797957818e-06,5.290448128831434e-10,0.341796875,2.8978424236151743,UGM,SHZ,50.0,event_query?eventid=11793287
-3.300869068505888e-10,1.370282493223931e-06,1.8168768459510272e-05,-1.466192251988967e-05,3.283069097939994e-05,1.3702825329811945e-06,6.75962719269609e-10,0.29296875,2.97836736505747,UGM,SHN,50.0,event_query?eventid=11793287
-1.1334851142103542e-09,9.72938618275438e-05,0.002867489235679429,-0.0015954822738463116,0.004462971509525741,9.729386183414641e-05,3.4077943982167104e-06,0.634765625,1.8679723772786856,UGM,SHN,50.0,event_query?eventid=11930515
4.1382602749849633e-10,9.506459227223085e-05,0.0021594146107348764,-0.0013780130269999684,0.003537427637734845,9.506459227313156e-05,3.2534196134604284e-06,0.439453125,2.090191143120452,UGM,SHE,50.0,event_query?eventid=11930515
-2.2099010180745942e-10,6.999701081863784e-05,0.0008843439135298834,-0.0011254094757848594,0.0020097533893147427,6.999701081898669e-05,1.763849348493602e-06,0.78125,2.1540248753826807,UGM,SHZ,50.0,event_query?eventid=11930515
1.1744036917870285e-09,3.0849235605410933e-06,4.1297333270039544e-05,-2.302782659019369e-05,6.432515986023324e-05,3.0849237840837446e-06,3.426031711298005e-09,0.29296875,1.2621469475972673,UGM,SHE,50.0,event_query?eventid=11911730
-2.135111776149338e-11,2.8785413120055625e-06,2.0456622568653655e-05,-1.9203699438893033e-05,3.966032200754669e-05,2.8785413120847473e-06,2.9829600307362885e-09,0.29296875,1.101701309246552,UGM,SHZ,50.0,event_query?eventid=11911730
-6.267019752586153e-10,3.2349794465353495e-06,3.6701318569531824e-05,-3.123159082457272e-05,6.793290939410455e-05,3.23497950723981e-06,3.7674332684141496e-09,0.830078125,1.3287745826654884,UGM,SHN,50.0,event_query?eventid=11911730
1.2338086563798977e-09,3.8069797068502784e-06,5.266440359365262e-05,-4.950498652645699e-05,0.0001021693901201096,3.8069799067835426e-06,5.217514563835308e-09,0.3515625,3.5985360208282295,XMI,BHE,40.0,event_query?eventid=11951669
2.59615106021616e-10,3.1623869596231518e-06,4.023375365667339e-05,-3.455791457664728e-05,7.479166823332067e-05,3.1623869702796597e-06,3.6002488859260437e-09,0.15625,3.576362894175564,XMI,BHN,40.0,event_query?eventid=11951669
-4.0901362820333916e-10,2.1103244897767827e-06,3.212073866893666e-05,-2.377592829850456e-05,5.589666696744122e-05,2.110324529413376e-06,1.6032490629997634e-09,0.3125,4.143634148894887,XMI,BHZ,40.0,event_query?eventid=11951669
-1.144276473529537e-10,1.6091121826207675e-06,1.1244700979079713e-05,-1.0671752692689294e-05,2.1916453671769007e-05,1.6091121866893736e-06,9.321271305668125e-10,0.29296875,0.9699377827832855,UGM,SHZ,50.0,event_query?eventid=11852842
-1.2303834792705434e-09,1.6046134070083883e-06,2.112575495872505e-05,-2.303721393525236e-05,4.416296889397741e-05,1.6046138787242784e-06,9.269228519260464e-10,0.146484375,1.4508400181438412,UGM,SHE,50.0,event_query?eventid=11852842
-1.908561942077683e-09,1.724488254927773e-06,1.3483017187466504e-05,-2.092796124645943e-05,3.441097843392593e-05,1.7244893110693735e-06,1.0705908182373082e-09,0.1953125,1.0690165228882815,UGM,SHN,50.0,event_query?eventid=11852842
1.2338566037813178e-11,1.9846888945421762e-05,0.0004983445208703039,-0.0002989388290360085,0.0007972833499063125,1.9846888945425597e-05,1.4180364029234046e-07,1.46484375,2.1777428559953163,UGM,SHE,50.0,event_query?eventid=11831384
7.079312526614334e-11,1.419012359416459e-05,0.00021572281993394784,-0.00018249714811070743,0.0003982199680446553,1.4190123594341179e-05,7.248945874416416e-08,2.24609375,2.7417576623627213,UGM,SHZ,50.0,event_query?eventid=11831384
-2.5160862638347886e-10,1.6909790178738603e-05,0.00031777246858032343,-0.00032676851810295275,0.0006445409866832762,1.6909790180610502e-05,1.0293876142281771e-07,1.708984375,2.603117839841804,UGM,SHN,50.0,event_query?eventid=11831384
-2.2110185518898785e-10,5.333306787417561e-06,5.890452483173049e-05,-5.451500696805874e-05,0.00011341953179978923,5.33330679200065e-06,1.0239898081536096e-08,3.271484375,2.7752524434587036,UGM,SHN,50.0,event_query?eventid=11805146
1.9332010631200517e-10,4.240315740767225e-06,4.0394885824550295e-05,-4.8306300975900366e-05,8.870118680045065e-05,4.2403157451740514e-06,6.4728999427575505e-09,2.587890625,3.1546266978166635,UGM,SHZ,50.0,event_query?eventid=11805146
-3.90834478891302e-10,5.3627009324032714e-06,6.190311332796212e-05,-5.815274816968133e-05,0.00012005586149764345,5.36270094664531e-06,1.0353082119534181e-08,1.611328125,2.9998394226613017,UGM,SHE,50.0,event_query?eventid=11805146
3.75721184407297e-10,1.2561923079204869e-06,1.1178218705833707e-05,-1.6258315562521103e-05,2.743653426835481e-05,1.2561923641087012e-06,5.680869320322029e-10,0.1953125,3.003454694768102,XMI,BHZ,40.0,event_query?eventid=11807656
-1.507130771752322e-09,2.2954380591529332e-06,2.643056529642554e-05,-2.4373754310446904e-05,5.0804319606872445e-05,2.2954385539262314e-06,1.896853735746342e-09,0.15625,3.330578781139437,XMI,BHN,40.0,event_query?eventid=11807656
-1.9214930572508894e-09,1.8095887626889373e-06,1.749881590504627e-05,-1.393147765335058e-05,3.143029355839685e-05,1.8095897828473855e-06,1.1788614655868334e-09,0.1953125,2.7855583941608955,XMI,BHE,40.0,event_query?eventid=11807656
1.3953880462145813e-09,4.835477086300831e-06,5.407715773550544e-05,-5.574194731722319e-05,0.00010981910505272863,4.8354772876364716e-06,8.417462615729341e-09,0.15625,2.2494524804575953,XMI,BHN,40.0,event_query?eventid=11854498
-1.1639972801996367e-09,5.979385311551306e-06,7.369734170925109e-05,-5.21992883762595e-05,0.00012589663008551058,5.9793854248480404e-06,1.2871098021198665e-08,0.15625,2.2863997476873092,XMI,BHE,40.0,event_query?eventid=11854498
-7.138629428817308e-10,3.1734069882184806e-06,2.4408296349316798e-05,-2.4758583290281678e-05,4.9166879639598476e-05,3.173407068510781e-06,3.625384472090708e-09,0.15625,2.2563068854742743,XMI,BHZ,40.0,event_query?eventid=11854498
-1.8588422540654142e-10,5.784980044835337e-06,7.380047980706545e-05,-5.034618575317809e-05,0.00012414666556024353,5.7849800478217725e-06,1.2047757895330559e-08,1.85546875,2.4448134098426912,UGM,SHE,50.0,event_query?eventid=11830532
-3.5878953849679376e-10,5.999955788933749e-06,5.797007884435477e-05,-6.542646640920159e-05,0.00012339654525355634,5.999955799661322e-06,1.2959809055240235e-08,1.806640625,2.3338257564870677,UGM,SHN,50.0,event_query?eventid=11830532
1.727196222706229e-10,4.617439560222416e-06,4.481572190928711e-05,-4.6366559060641086e-05,9.118228096992819e-05,4.617439563452785e-06,7.675469323970056e-09,1.806640625,2.634965326464767,UGM,SHZ,50.0,event_query?eventid=11830532
1.6733711553883262e-09,4.901405965801533e-05,0.0005207049152910265,-0.0006268358564095835,0.00114754077170061,4.901405968658031e-05,8.648560969054765e-07,2.05078125,2.518484929517145,UGM,SHZ,50.0,event_query?eventid=11831543
-1.2920081830198186e-09,6.232129866945938e-05,0.0009260612299317661,-0.0010918953760103252,0.002017956605942091,6.232129868285196e-05,1.398219937026208e-06,1.220703125,2.216170737120278,UGM,SHE,50.0,event_query?eventid=11831543
1.201157864768932e-09,6.414995310287662e-05,0.0009084352981235142,-0.0011185497104346498,0.002026985008558164,6.4149953114122e-05,1.4814779344358579e-06,0.927734375,2.322729638010342,UGM,SHN,50.0,event_query?eventid=11831543
-3.191742396180454e-09,3.0213545151508002e-05,0.0012514416880631497,-0.0007529575519579475,0.002004399240021097,3.021354532009496e-05,3.2862899549139553e-07,1.806640625,3.411979087784273,UGM,SHE,50.0,event_query?eventid=11929119
-6.685636053521147e-11,1.848765234513099e-05,0.0003578293794120769,-0.00026698370481793203,0.0006248130842300089,1.8487652345251877e-05,1.23045584126003e-07,1.708984375,3.574398662140936,UGM,SHN,50.0,event_query?eventid=11929119
2.1158870888965115e-11,1.7005236967208026e-05,0.00030750611226396205,-0.00041263793735523096,0.000720144049619193,1.700523696722119e-05,1.0410411035208463e-07,3.61328125,4.030463749849336,UGM,SHZ,50.0,event_query?eventid=11929119
-7.389813653896803e-09,0.0003686459636383835,0.007208008853485962,-0.005504800020738641,0.012712808874224601,0.00036864596371245095,4.892394476213341e-05,0.390625,1.588076479819187,UGM,SHN,50.0,event_query?eventid=11877842
1.476366746604056e-09,0.0002457687546927766,0.0026731551796816393,-0.004121797726869593,0.0067949529065512325,0.0002457687546972109,2.1744821082750423e-05,0.48828125,2.1931092801672314,UGM,SHZ,50.0,event_query?eventid=11877842
1.2672957557108571e-08,0.0003618146978781074,0.0049351832108638265,-0.00892424016315101,0.013859423374014836,0.0003618146981000496,4.712755527404283e-05,0.390625,2.001757425276646,UGM,SHE,50.0,event_query?eventid=11877842
-4.608226450305246e-10,5.583279219705736e-06,0.00010467289164170194,-7.617062567384319e-05,0.00018084351731554514,5.58327923872301e-06,1.1222282540719944e-08,1.220703125,2.2262642603569236,UGM,SHE,50.0,event_query?eventid=11801043
-3.3821006350757885e-11,6.071884680716219e-06,9.014891740600998e-05,-8.854718003387194e-05,0.00017869609743988193,6.07188468081041e-06,1.3272402087741652e-08,0.87890625,2.024657990492562,UGM,SHN,50.0,event_query?eventid=11801043
-4.188924497138634e-11,4.018241902896655e-06,4.607388392878963e-05,-5.282475626814125e-05,9.889864019693088e-05,4.018241903114998e-06,5.812656477101727e-09,0.78125,2.680619649070205,UGM,SHZ,50.0,event_query?eventid=11801043
-1.0799873576043851e-10,1.2021870218602807e-05,0.00017927119764315938,-0.0002179128298028855,0.00039718402744604486,1.2021870219087913e-05,5.202913088325343e-08,0.5859375,3.9770203639578994,UGM,SHZ,50.0,event_query?eventid=11941831
2.4119355857467775e-10,1.3428302455471463e-05,0.00021657566447538213,-0.0002667900376352597,0.0004833657021106418,1.3428302457637572e-05,6.49149504817663e-08,0.78125,3.1854949951644307,UGM,SHN,50.0,event_query?eventid=11941831
-3.462178309068174e-10,2.062874187277436e-05,0.0006542113465909662,-0.00030326518900284684,0.0009574765355938131,2.0628741875679693e-05,1.5319619689443155e-07,1.025390625,2.9603162431501455,UGM,SHE,50.0,event_query?eventid=11941831
-3.9831290833248017e-10,1.2355927155143107e-05,0.0002041411472135291,-0.00016386091269873326,0.00036800205991226236,1.2355927161563234e-05,5.496081696786818e-08,2.587890625,3.5716821512961245,UGM,SHN,50.0,event_query?eventid=11883651
5.827176741824482e-10,1.3229046465831205e-05,0.0002532922556839439,-0.00020176509785508142,0.00045505735353902534,1.3229046478665082e-05,6.300276146448516e-08,1.46484375,3.5297418417030286,UGM,SHE,50.0,event_query?eventid=11883651
3.885140046968693e-11,9.657794246867894e-06,0.00015239904954647538,-0.0001803706162376845,0.0003327696657841599,9.65779424694604e-06,3.357827629788385e-08,3.369140625,4.144312558979512,UGM,SHZ,50.0,event_query?eventid=11883651
2.90865100108676e-10,3.197665825082304e-06,2.707792290027278e-05,-3.419508460918035e-05,6.127300750945314e-05,3.197665838311095e-06,3.6810240528606476e-09,1.220703125,1.407590213532191,UGM,SHN,50.0,event_query?eventid=11904443
1.1470648789579908e-10,3.1156177078181612e-06,2.5915292640187065e-05,-3.204236563717709e-05,5.795765827736416e-05,3.1156177099297136e-06,3.4945465371939626e-09,1.220703125,1.5050582326370592,UGM,SHE,50.0,event_query?eventid=11904443
-1.5093357485039585e-10,2.497598255589557e-06,2.064444793596157e-05,-1.826842557747669e-05,3.891287351343826e-05,2.497598260150127e-06,2.2456789448777793e-09,0.5859375,1.458195443388969,UGM,SHZ,50.0,event_query?eventid=11904443
-2.955591748542491e-10,1.2594696908231087e-05,0.00012278158239686576,-0.0001310855271802458,0.00025386710957711156,1.2594696911699024e-05,5.710550050712195e-08,1.220703125,1.7878366621239317,UGM,SHE,50.0,event_query?eventid=11884276
2.1541033297536626e-10,1.066169732658477e-05,9.158106067023448e-05,-8.342663606068144e-05,0.00017500769673091594,1.0661697328760858e-05,4.092184437483831e-08,1.07421875,1.58557042403213,UGM,SHZ,50.0,event_query?eventid=11884276
-1.2738747483384805e-11,1.452578363458891e-05,0.000171864521401735,-0.00014694908086574547,0.0003188136022674805,1.4525783634594496e-05,7.595942047165919e-08,1.3671875,1.5668314737146536,UGM,SHN,50.0,event_query?eventid=11884276
9.507389325983988e-10,1.5347919832722403e-06,4.679858338880271e-06,-5.3941196804248565e-06,1.0073978019305126e-05,1.5347922777435566e-06,8.480114408956516e-10,0.1953125,0.30059727385969537,UGM,SHE,50.0,event_query?eventid=11937636
-4.123693822816724e-10,1.6265153674751435e-06,6.056932239370292e-06,-4.688199040191133e-06,1.0745131279561425e-05,1.6265154197490132e-06,9.52398867845271e-10,0.244140625,0.3686230352306439,UGM,SHZ,50.0,event_query?eventid=11937636
-4.083547426818691e-10,1.8072542412108879e-06,6.093854079617429e-06,-6.947372549450918e-06,1.3041226629068347e-05,1.8072542873454022e-06,1.1758205012862015e-09,0.1953125,0.27058440718284765,UGM,SHN,50.0,event_query?eventid=11937636
-2.712979659221695e-10,4.5043653757047305e-06,5.7421486926881714e-05,-8.652361486862731e-05,0.000143945101795509,4.50436538387487e-06,7.304150704122074e-09,1.5625,3.9179130271427023,UGM,SHN,50.0,event_query?eventid=11851273
-6.834034281427615e-11,4.351065060298267e-06,7.339269018817681e-05,-5.9046093643583885e-05,0.0001324387838317607,4.351065060834964e-06,6.815436178902757e-09,3.22265625,4.6293064686105065,UGM,SHZ,50.0,event_query?eventid=11851273
