mean_vel,std_vel,max_vel,min_vel,ptp_vel,rms_vel,energy_vel,dominant_freq_vel,spectral_centroid_vel,station_id,channel,sampling_rate,event_name
-2.401538347661423e-10,5.660018308507784e-06,0.00016415950475606787,-0.00010151262797878712,0.000265672132734855,5.6600183136026325e-06,1.1532890631714189e-08,3.271484375,3.7977646711259205,UGM,SHE,50.0,event_query?eventid=11851273
3.1754303342556556e-10,5.1886801067317115e-06,3.3285079062034586e-05,-3.4043858000333934e-05,6.732893706236853e-05,5.1886801164484e-06,9.692064486297713e-09,0.29296875,0.6510529006541784,UGM,SHN,50.0,event_query?eventid=11860180
3.4195382131230235e-10,4.968000577951066e-06,3.294910502041678e-05,-3.5210483471591277e-05,6.815958849200806e-05,4.968000589719626e-06,8.885170749403638e-09,0.244140625,0.7855229295695534,UGM,SHE,50.0,event_query?eventid=11860180
2.6569467128328316e-12,3.7840567789729385e-06,2.2134819457259863e-05,-2.8835274612190136e-05,5.097009406945e-05,3.784056778973871e-06,5.15487085433932e-09,0.537109375,0.776723330571776,UGM,SHZ,50.0,event_query?eventid=11860180
-6.962102512410526e-10,1.1443309875486062e-06,1.396366068509501e-05,-1.6396722183024513e-05,3.0360382868119523e-05,1.1443311993355254e-06,4.714178017581655e-10,0.29296875,1.978979538859081,UGM,SHE,50.0,event_query?eventid=11835866
-3.611444236725736e-10,1.1785897918773967e-06,1.025092004451038e-05,-1.8410656313321932e-05,2.8661576357832312e-05,1.1785898472084766e-06,5.000666500594442e-10,0.29296875,1.7711882287549328,UGM,SHN,50.0,event_query?eventid=11835866
-6.989166712806493e-11,1.2043455389946255e-06,8.528731110632173e-06,-1.2800710330160288e-05,2.132944144079246e-05,1.2043455410226335e-06,5.22161345585196e-10,0.29296875,1.8452922907536928,UGM,SHZ,50.0,event_query?eventid=11835866
2.455688821759302e-11,2.463864226586227e-05,0.0005884830824883282,-0.000414022464145478,0.0010025055466338063,2.4638642265874504e-05,2.185425693740655e-07,2.490234375,4.425981800777851,UGM,SHZ,50.0,event_query?eventid=11922786
1.679913088374605e-10,2.8204630437967055e-05,0.0005446065452500622,-0.000569197971125629,0.0011138045163756913,2.8204630438467347e-05,2.8638042414138674e-07,3.02734375,3.742051675550307,UGM,SHN,50.0,event_query?eventid=11922786
-8.653581665168249e-10,3.170894403980604e-05,0.0009938667227217415,-0.0007323748706973861,0.0017262415934191275,3.170894405161414e-05,3.6196456783262247e-07,3.271484375,4.031837569911292,UGM,SHE,50.0,event_query?eventid=11922786
-1.0860201575184979e-09,3.225456183875161e-06,3.144417552867599e-05,-3.531496224567108e-05,6.675913777434707e-05,3.2254563667081752e-06,3.745544847693127e-09,0.234375,1.9417245317270835,XMI,BHN,40.0,event_query?eventid=11921825
-1.5888515966616214e-10,3.892829951342453e-06,4.265364065679144e-05,-4.735322647241162e-05,9.000686712920306e-05,3.8928299545848875e-06,5.4558638730392e-09,0.234375,1.8972789891891726,XMI,BHE,40.0,event_query?eventid=11921825
2.856188409392654e-11,2.4505582836032457e-06,1.4513448305372864e-05,-1.4349395438483991e-05,2.8862843743856855e-05,2.4505582837696936e-06,2.1620350556723697e-09,0.234375,1.0400200908319284,XMI,BHZ,40.0,event_query?eventid=11921825
1.807785965988906e-10,1.157483667950911e-06,7.418892402460432e-06,-9.278504172559988e-06,1.669739657502042e-05,1.15748368206813e-06,4.823166507314386e-10,0.341796875,1.2080331030507505,UGM,SHZ,50.0,event_query?eventid=11931499
8.644331605974291e-10,1.2327109088348277e-06,1.5784133779715387e-05,-1.3790996031597405e-05,2.9575129811312792e-05,1.2327112119247865e-06,5.470476955218274e-10,0.146484375,1.5864588010883443,UGM,SHE,50.0,event_query?eventid=11931499
4.043502214453128e-10,1.1397884916924907e-06,8.797383900102662e-06,-1.0436829021850327e-05,1.923421292195299e-05,1.139788563415928e-06,4.676824689457481e-10,0.146484375,1.324472228916267,UGM,SHN,50.0,event_query?eventid=11931499
1.2851145254129529e-09,2.174816384892683e-06,1.721509430289688e-05,-1.0166293240224844e-05,2.7381387543121723e-05,2.174816764584323e-06,1.702738065426128e-09,0.15625,1.926218079351264,XMI,BHE,40.0,event_query?eventid=11858247
-7.911983767085012e-10,2.0147086793238412e-06,1.1111651703215e-05,-1.3451594276904041e-05,2.456324598011904e-05,2.014708834680011e-06,1.4612586078735678e-09,0.15625,1.5813380801986543,XMI,BHN,40.0,event_query?eventid=11858247
-2.1018415756410177e-10,1.7897412683350962e-06,9.234595799754264e-06,-7.980083466114513e-06,1.7214679265868777e-05,1.7897412806769301e-06,1.1531425866332754e-09,0.2734375,0.9027382612664905,XMI,BHZ,40.0,event_query?eventid=11858247
-2.4658210339862094e-10,3.668413224265922e-06,4.4014798195081546e-05,-3.375194043683346e-05,7.7766738631915e-05,3.668413232553256e-06,4.844612032117859e-09,0.146484375,1.5203269263214068,UGM,SHN,50.0,event_query?eventid=11907918
1.2275439282786517e-10,2.7766919407355274e-06,2.3153000127787056e-05,-2.4221595825101484e-05,4.7374595952888544e-05,2.7766919434489437e-06,2.775606533573138e-09,0.537109375,1.4681854973228021,UGM,SHZ,50.0,event_query?eventid=11907918
7.685857143859479e-11,3.489609175684898e-06,3.124521021706712e-05,-3.860723694583332e-05,6.985244716290044e-05,3.489609176531302e-06,4.383853993775331e-09,0.439453125,1.5665769658314261,UGM,SHE,50.0,event_query?eventid=11907918
4.3803238730766714e-10,6.414211923233024e-05,0.0009084352800688673,-0.0011185497407924657,0.002026985020861333,6.414211923382593e-05,1.4811161255302837e-06,1.806640625,2.3772479804418394,UGM,SHN,50.0,event_query?eventid=11831552
2.024683209697602e-10,4.9010375167024535e-05,0.0005207042640315943,-0.0006268365531886559,0.00114754081722025,4.901037516744275e-05,8.647260746592561e-07,1.953125,2.624279170274764,UGM,SHZ,50.0,event_query?eventid=11831552
1.070112440201037e-09,6.231824256029426e-05,0.000926061307810386,-0.0010918953000103172,0.002017956607820703,6.231824256948211e-05,1.3980828085015726e-06,1.171875,2.208638367631122,UGM,SHE,50.0,event_query?eventid=11831552
-6.168076547531154e-10,6.052333082381458e-07,6.193106310310031e-06,-7.32628335767024e-06,1.3519389667980272e-05,6.052336225397374e-07,1.318707856269264e-10,0.1953125,2.0386820548763693,UGM,SHN,50.0,event_query?eventid=11815210
-2.7029249816211674e-10,5.716824060626781e-07,4.959499337511972e-06,-5.333458972690582e-06,1.0292958310202554e-05,5.716824699600709e-07,1.1765550472547304e-10,0.1953125,2.144258862644419,UGM,SHZ,50.0,event_query?eventid=11815210
-4.4478926263596745e-10,5.969073595985752e-07,6.694805204837742e-06,-7.670425367623751e-06,1.4365230572461493e-05,5.969075253173065e-07,1.2826749376095512e-10,0.1953125,2.2106452301385247,UGM,SHE,50.0,event_query?eventid=11815210
1.1934739039013626e-10,1.1968401012590024e-06,1.4240128805282842e-05,-1.4833663786435233e-05,2.9073792591718075e-05,1.196840107209588e-06,5.156734472011649e-10,0.146484375,3.533121916352014,UGM,SHN,50.0,event_query?eventid=11814271
6.932478897611319e-11,1.1662333305505468e-06,1.0075263245975002e-05,-1.084013544038312e-05,2.0915398686358123e-05,1.166233332610995e-06,4.896360669934611e-10,0.1953125,4.0218915068507535,UGM,SHZ,50.0,event_query?eventid=11814271
4.3199208822764826e-10,1.1084684238185989e-06,1.4503575096642161e-05,-1.2876095594885315e-05,2.7379670691527476e-05,1.1084685079965299e-06,4.4233287595921906e-10,0.1953125,3.9854630145967183,UGM,SHE,50.0,event_query?eventid=11814271
-1.9158802326077868e-10,3.3799400299727414e-06,4.689888834803316e-05,-5.223685428287662e-05,9.913574263090979e-05,3.3799400354027147e-06,4.112638071450518e-09,0.2734375,4.282777475167108,XMI,BHE,40.0,event_query?eventid=11883292
1.0458516898729504e-09,2.744489606191234e-06,2.856724711861714e-05,-4.505610706990518e-05,7.362335418852233e-05,2.7444898054643e-06,2.7116007452270904e-09,0.15625,4.0824680702131735,XMI,BHN,40.0,event_query?eventid=11883292
4.5491608384145876e-12,2.0867099948085593e-06,3.193541831308473e-05,-2.8685396993633172e-05,6.06208153067179e-05,2.086709994813518e-06,1.5675690968836677e-09,0.2734375,4.730560572861259,XMI,BHZ,40.0,event_query?eventid=11883292
-4.5441416857987254e-10,7.460236225019521e-06,0.00015166871996921729,-0.00015741398207210134,0.00030908270204131865,7.460236238859045e-06,2.003584490625087e-08,3.4375,5.2846822564421,XMI,BHZ,40.0,event_query?eventid=11799306
4.475354192038313e-09,1.535835991942403e-05,0.0003957721302290952,-0.00039989042872070414,0.0007956625589497994,1.535836057147265e-05,8.491652619961166e-08,2.8515625,3.6641902474202355,XMI,BHE,40.0,event_query?eventid=11799306
7.453454160495243e-10,1.982838266472451e-05,0.0004021473308218706,-0.00039482641786491154,0.0007969737486867821,1.982838267873321e-05,1.4153931347554336e-07,2.96875,4.5080917963972125,XMI,BHN,40.0,event_query?eventid=11799306
-1.9019168697807433e-10,1.3281889399699966e-06,5.16797012495843e-06,-4.510216853178922e-06,9.67818697813735e-06,1.3281889535873656e-06,6.350709227153403e-10,0.244140625,0.4228702356262235,UGM,SHZ,50.0,event_query?eventid=11797602
-3.8373131879017604e-10,1.0468556565883831e-06,3.566617260477968e-06,-3.253645138703377e-06,6.820262399181345e-06,1.0468557269179072e-06,3.945264886730951e-10,0.244140625,0.3964461088387871,UGM,SHN,50.0,event_query?eventid=11797602
4.5442753901978276e-10,1.0502603384993946e-06,4.3583086903259775e-06,-3.967455625723697e-06,8.325764316049676e-06,1.0502604368104377e-06,3.9709691464653054e-10,0.244140625,0.4036080760787481,UGM,SHE,50.0,event_query?eventid=11797602
6.835204742079821e-10,3.208103477598716e-06,2.5994319807022456e-05,-3.744474043061058e-05,6.343906023763304e-05,3.2081035504143586e-06,3.705094220465237e-09,0.244140625,0.990265045667849,UGM,SHN,50.0,event_query?eventid=11820841
-7.6056127547371e-11,2.668043662145606e-06,1.3143407591398701e-05,-1.682617485910496e-05,2.996958245050366e-05,2.668043663229646e-06,2.5626445160039534e-09,0.244140625,0.904188026840179,UGM,SHZ,50.0,event_query?eventid=11820841
3.1234701155820735e-10,2.775076527755413e-06,2.779151404590553e-05,-2.1317481726049346e-05,4.9108995771954874e-05,2.7750765453334246e-06,2.7723779396854904e-09,0.244140625,1.1458133803243153,UGM,SHE,50.0,event_query?eventid=11820841
3.953723887538124e-10,1.1900949014518105e-05,7.832371480070016e-05,-7.359731025500683e-05,0.00015192102505570698,1.1900949021085619e-05,5.098773153689236e-08,0.15625,0.6005895143393918,XMI,BHN,40.0,event_query?eventid=11857991
4.811421323243237e-10,6.962157426784785e-06,3.4344447741646644e-05,-3.847232300254879e-05,7.281677074419542e-05,6.962157443410217e-06,1.7449789056059625e-08,0.15625,0.6999951883318422,XMI,BHZ,40.0,event_query?eventid=11857991
-1.7906833184104773e-09,1.3147506049406914e-05,6.584266498470289e-05,-8.411455576775215e-05,0.00014995722075245504,1.314750617135197e-05,6.222849066926574e-08,0.15625,0.593613172205227,XMI,BHE,40.0,event_query?eventid=11857991
-4.135017386016041e-10,2.0174756599122037e-06,1.265423703572969e-05,-1.1352871563525609e-05,2.40071085992553e-05,2.0174757022878543e-06,1.4652749553558737e-09,0.341796875,0.7290825788259726,UGM,SHZ,50.0,event_query?eventid=11848665
-1.9699312288475583e-09,2.094513413154657e-06,9.229357173146674e-06,-1.007388554937749e-05,1.9303242722524162e-05,2.0945143395340645e-06,1.5793165146649747e-09,0.146484375,0.6971309234670924,UGM,SHE,50.0,event_query?eventid=11848665
4.155636485086626e-10,2.13526868532721e-06,1.034291720986463e-05,-1.1184781510544023e-05,2.1527698720408652e-05,2.1352687257654807e-06,1.64137411124357e-09,0.146484375,0.7561216465210339,UGM,SHN,50.0,event_query?eventid=11848665
7.885724880079313e-10,5.539300610665002e-06,5.855301564066987e-05,-7.70138060325625e-05,0.00013556682167323238,5.539300666795423e-06,1.1046186675777682e-08,2.1484375,2.651022520802314,XMI,BHE,40.0,event_query?eventid=11794521
-3.2279259028324517e-09,3.278704060881146e-06,3.4782020511612476e-05,-4.1550596490425494e-05,7.633261700203798e-05,3.278705649847841e-06,3.869967865803895e-09,0.234375,2.611102877067125,XMI,BHZ,40.0,event_query?eventid=11794521
1.2373496507924775e-09,6.950148652120235e-06,9.415260925585006e-05,-8.432123483828839e-05,0.00017847384409413845,6.95014876226422e-06,1.7389644414337033e-08,2.734375,2.926302479729214,XMI,BHN,40.0,event_query?eventid=11794521
1.0984745221829127e-10,2.9253577869496586e-06,4.8497960860249974e-05,-3.9923305227959854e-05,8.842126608820983e-05,2.9253577890120495e-06,3.080778549744048e-09,2.83203125,3.3355689334163334,UGM,SHZ,50.0,event_query?eventid=11888763
3.2024678772735955e-10,4.387803847637096e-06,0.00012085934200091293,-6.951858658002488e-05,0.00019037792858093782,4.3878038593238074e-06,6.9310161748428844e-09,2.5390625,2.442397971611596,UGM,SHN,50.0,event_query?eventid=11888763
3.1859510475340286e-10,4.77269507060836e-06,0.0001005841823393179,-0.00014001819376783815,0.00024060237610715605,4.772695081242064e-06,8.200302601864388e-09,2.294921875,2.6555349744697785,UGM,SHE,50.0,event_query?eventid=11888763
8.824375571063999e-10,1.8254213316523205e-06,5.909066708570128e-06,-7.1934163857757975e-06,1.3102483094345927e-05,1.8254215449444472e-06,1.199578974029054e-09,0.146484375,0.36222724162415665,UGM,SHN,50.0,event_query?eventid=11852264
-1.2543233144337515e-10,1.3600582711231502e-06,5.013438426842818e-06,-6.0080326745222005e-06,1.1021471101365019e-05,1.3600582769071928e-06,6.659130659701544e-10,0.146484375,0.5453644877068105,UGM,SHE,50.0,event_query?eventid=11852264
-5.8042716811231334e-12,1.638930407483264e-06,5.219482721284591e-06,-6.623978842447703e-06,1.1843461563732294e-05,1.638930407493542e-06,9.669934370185011e-10,0.29296875,0.43880221800465463,UGM,SHZ,50.0,event_query?eventid=11852264
-4.636634336315301e-10,1.3598995148991248e-05,0.00015342624418598924,-0.0001690185654607293,0.00032244480964671856,1.3598995156895648e-05,6.657576093981767e-08,1.806640625,1.9336004654287637,UGM,SHE,50.0,event_query?eventid=11884202
-2.8823751443258183e-10,1.4593717104310842e-05,0.00013228820281267382,-0.00017994854547375788,0.0003122367482864317,1.4593717107157302e-05,7.667156844134484e-08,1.3671875,1.6192216854373167,UGM,SHN,50.0,event_query?eventid=11884202
1.8418489885198792e-10,1.140234406488633e-05,0.00014598493286763464,-0.00010130794115313307,0.00024729287402076774,1.1402344066373923e-05,4.6804842074870146e-08,1.953125,1.7965608024456439,UGM,SHZ,50.0,event_query?eventid=11884202
-5.640171404062726e-11,8.894093524802667e-06,0.00017267513713553064,-0.0001226084810088355,0.0002952836181443661,8.894093524981501e-06,2.847776386720243e-08,3.466796875,3.228685064833698,UGM,SHZ,50.0,event_query?eventid=11899932
4.671412965756419e-10,1.163162763490491e-05,0.00022926841358811756,-0.00021421368313555162,0.00044348209672366915,1.163162764428541e-05,4.870611419590965e-08,1.66015625,2.5861939732173287,UGM,SHN,50.0,event_query?eventid=11899932
-9.477702183750346e-10,1.1910330713917975e-05,0.0002683733257564,-0.00022398944329200191,0.0004923627690484019,1.1910330751627605e-05,5.106815230073983e-08,2.734375,2.9704467864629716,UGM,SHE,50.0,event_query?eventid=11899932
-2.677266835689071e-10,3.4039143050582897e-06,3.487881704724163e-05,-3.3678076900812e-05,6.855689394805363e-05,3.4039143155869884e-06,4.171187760428893e-09,0.634765625,2.5407246942331794,UGM,SHE,50.0,event_query?eventid=11814510
1.6335934082300707e-10,3.100304410224195e-06,3.6349239537258105e-05,-2.77168655505413e-05,6.40661050877994e-05,3.1003044145280106e-06,3.460279486587073e-09,0.732421875,2.7566015411507645,UGM,SHZ,50.0,event_query?eventid=11814510
2.720206549800846e-10,3.773724937973908e-06,4.312270799888365e-05,-4.8107595574549814e-05,9.123030357343346e-05,3.7737249477779133e-06,5.1267599933333095e-09,2.880859375,2.3508182445455956,UGM,SHN,50.0,event_query?eventid=11814510
-3.9576856302001875e-10,1.3646921781397725e-06,1.3973534547022536e-05,-1.8037044370324682e-05,3.201057891734722e-05,1.3646922355273485e-06,6.704585631751076e-10,1.7578125,2.6740751268250955,UGM,SHE,50.0,event_query?eventid=11834378
-1.03133452892074e-10,1.3619058456939205e-06,1.6562864034948764e-05,-1.2555730974831086e-05,2.911859500977985e-05,1.3619058495989293e-06,6.677235155418413e-10,3.41796875,2.558180560857576,UGM,SHN,50.0,event_query?eventid=11834378
1.7170975149382113e-10,1.2269371727228797e-06,1.6026138870769127e-05,-1.62668841428881e-05,3.229302301365723e-05,1.2269371847382623e-06,5.41934947905643e-10,0.439453125,2.6412273993943067,UGM,SHZ,50.0,event_query?eventid=11834378
-2.8563446596308527e-12,2.4847140480544975e-06,3.08345523083857e-05,-2.309291316455856e-05,5.392746547294426e-05,2.484714048056139e-06,2.222569404218709e-09,0.341796875,3.0610189881734233,UGM,SHZ,50.0,event_query?eventid=11910057
-7.878813580955398e-10,2.668906883159332e-06,3.393375662737698e-05,-3.088427401273153e-05,6.481803064010851e-05,2.668906999453577e-06,2.564303245823627e-09,2.05078125,3.001394301341719,UGM,SHE,50.0,event_query?eventid=11910057
-1.3480958309556609e-10,3.047724337845577e-06,4.135001123194157e-05,-4.1098270005261976e-05,8.244828123720355e-05,3.0477243408270843e-06,3.343904516761159e-09,1.513671875,2.358858929799055,UGM,SHN,50.0,event_query?eventid=11910057
9.088132308537302e-10,4.406392995011681e-06,5.775073811636927e-05,-6.052977062709354e-05,0.00011828050874346282,4.4063930887324965e-06,6.989868018874623e-09,3.125,3.541162235917801,XMI,BHE,40.0,event_query?eventid=11789869
-1.447415992158925e-09,2.4723359819347754e-06,3.605775895443118e-05,-3.391882876482426e-05,6.997658771925545e-05,2.4723364056257484e-06,2.200481028929681e-09,0.2734375,4.339255279055262,XMI,BHZ,40.0,event_query?eventid=11789869
-1.151543737777484e-09,5.799530284303419e-06,8.239183938177065e-05,-0.0001368232953583128,0.00021921513474008344,5.799530398627588e-06,1.2108439024057972e-08,3.3203125,3.836855240140882,XMI,BHN,40.0,event_query?eventid=11789869
4.7047363557356214e-11,6.518659168625656e-06,0.00010153015698868643,-0.00012659190937757867,0.0002281220663662651,6.518659168795433e-06,1.5297450249211475e-08,1.416015625,1.7059506422488717,UGM,SHN,50.0,event_query?eventid=11820469
-1.6783182703895375e-10,4.465980149635653e-06,3.926667464807495e-05,-4.3632840470301216e-05,8.289951511837617e-05,4.46598015278922e-06,7.180192341038599e-09,1.171875,2.015435175533708,UGM,SHZ,50.0,event_query?eventid=11820469
1.17971662245577e-09,6.046109667560713e-06,8.761329093043816e-05,-9.916395640436872e-05,0.00018677724733480688,6.046109782653836e-06,1.3159959661404871e-08,1.513671875,1.857709251998645,UGM,SHE,50.0,event_query?eventid=11820469
